FacilityCode,SampleDate,SampleTime,BuildingCode,SPCODE,ForkLength,AdClip,FishCatch,Salvage,SampLoss,Race,LengthFrequency,TagCode,CWT_Race,HeadTagCode
2,"2023-12-12","04:00:00.0000000","F",1,187,"C",1,4,2.882289682240169,"Fall",1,"3CA.0000B0E0CA","S",
2,"2023-12-19","06:00:00.0000000","F",1,185,"C",1,4,2.881967947849819,"Fall",1,"3C8.0000B06F36","S",
2,"2024-01-01","18:00:00.0000000","F",1,147,"C",1,4,2.882280916764325,"Winter",1,"056734","LF","14588"
2,"2024-01-01","06:00:00.0000000","F",1,200,"C",1,4,2.881963117735399,"LateFall",1,"056733","LF","14587"
2,"2024-01-01","02:00:00.0000000","F",1,132,"C",1,4,2.882280916764325,"Winter",1,"056687","LF","14586"
2,"2024-01-01","02:00:00.0000000","F",1,163,"C",1,4,2.882280916764325,"LateFall",1,"056736","LF","14585"
2,"2023-12-30","20:00:00.0000000","F",1,148,"C",1,4,2.881991907230489,"Winter",1,"056733","LF","14581"
2,"2023-12-31","23:59:00.0000000","F",1,135,"C",1,4,2.882058489106472,"Winter",1,"056687","LF","14584"
2,"2023-12-31","06:00:00.0000000","F",1,199,"C",1,4,2.88212927756654,"LateFall",1,"3C8.0000455309","S",
2,"2024-01-02","08:00:00.0000000","F",1,164,"C",1,4,2.882050445055426,"LateFall",1,"056730","LF","14589"
2,"2024-01-02","22:00:00.0000000","F",1,180,"C",1,4,2.88212927756654,"LateFall",1,"056729","LF","14590"
1,"2024-01-03","05:00:00.0000000","NS",1,126,"C",1,4,17.06718517713591,"Winter",1,"056687","LF","06000"
1,"2024-01-03","06:40:00.0000000","NS",1,158,"C",1,1,4.333,"LateFall",2,"050047","LF","06001"
1,"2024-01-03","06:40:00.0000000","NS",1,158,"C",1,1,4.333,"LateFall",2,"056732","LF","06002"
1,"2024-01-03","06:40:00.0000000","NS",1,185,"C",1,1,4.333,"LateFall",1,"056731","LF","06004"
1,"2024-01-03","06:40:00.0000000","NS",1,186,"C",1,1,4.333,"LateFall",1,"056736","LF","06005"
1,"2024-01-03","06:40:00.0000000","NS",1,188,"C",1,1,4.333,"LateFall",1,"056735","LF","06003"
2,"2024-01-03","22:00:00.0000000","F",1,181,"C",1,4,2.881976811923591,"LateFall",1,"056733","LF","14593"
2,"2024-01-03","22:00:00.0000000","F",1,184,"C",1,4,2.881976811923591,"LateFall",1,"3c8.0000aicf32","S",
2,"2024-01-03","22:00:00.0000000","F",1,186,"C",1,4,2.881976811923591,"LateFall",1,"056729","LF","14594"
2,"2024-01-03","06:00:00.0000000","F",1,188,"C",1,4,2.882048140038417,"LateFall",1,"056728","LF","14591"
2,"2024-01-03","12:00:00.0000000","F",1,167,"C",1,4,2.881984752675735,"LateFall",1,"056732","LF","14592"
2,"2024-01-03","23:59:00.0000000","F",1,161,"C",1,4,2.882276883720439,"LateFall",1,"050047","LF","14596"
1,"2024-01-04","17:40:00.0000000","NS",1,158,"C",1,1,4.333,"Winter",1,"056734","LF","06009"
1,"2024-01-04","17:40:00.0000000","NS",1,167,"C",1,1,4.333,"LateFall",1,"056731","LF","06013"
1,"2024-01-04","17:40:00.0000000","NS",1,186,"C",1,1,4.333,"LateFall",1,"056733","LF","06018"
1,"2024-01-04","17:40:00.0000000","NS",1,199,"C",1,1,4.333,"LateFall",1,"056730","LF","06019"
2,"2024-01-04","10:00:00.0000000","F",1,163,"C",1,4,2.882206790623276,"LateFall",1,"056728","LF","14602"
2,"2024-01-04","10:00:00.0000000","F",1,189,"C",1,4,2.882206790623276,"LateFall",1,"056735","LF","14603"
2,"2024-01-04","02:00:00.0000000","F",1,142,"C",1,4,2.88212927756654,"Winter",1,"056735","LF","14597"
2,"2024-01-04","06:00:00.0000000","F",1,208,"C",1,4,2.88212927756654,"Fall",1,"056735","LF","14601"
2,"2024-01-04","18:00:00.0000000","F",1,179,"C",1,4,2.88212927756654,"LateFall",1,"3c8.0000456be0","S",
2,"2024-01-04","18:00:00.0000000","F",1,181,"C",1,4,2.88212927756654,"LateFall",1,"056734","LF","14604"
1,"2024-01-07","16:30:00.0000000","OS",1,157,"C",1,1,4.333,"Winter",1,"056730","LF","06105"
1,"2024-01-07","16:30:00.0000000","OS",1,170,"C",1,1,4.333,"LateFall",1,"056687","LF","06102"
1,"2024-01-07","16:30:00.0000000","OS",1,176,"C",1,1,4.333,"LateFall",1,"056735","LF","06103"
1,"2024-01-07","16:30:00.0000000","OS",1,182,"C",1,1,4.333,"LateFall",1,"050045","LF","06104"
2,"2024-01-05","23:59:00.0000000","F",1,178,"C",1,4,2.882048140038417,"LateFall",1,"056729","LF","14607"
2,"2024-01-05","02:00:00.0000000","F",1,175,"C",1,4,2.881976811923591,"LateFall",1,"056732","LF","14605"
2,"2024-01-05","18:00:00.0000000","F",1,222,"C",1,4,2.882280916764325,"Fall",1,"3c8.0000bofb71","S",
2,"2024-01-05","10:00:00.0000000","F",1,154,"C",1,4,2.882206790623276,"Winter",1,"056732","LF","14606"
2,"2024-01-06","02:00:00.0000000","F",1,153,"C",1,4,2.882050445055426,"Winter",1,"056735","LF","14609"
2,"2024-01-06","02:00:00.0000000","F",1,215,"C",1,4,2.882050445055426,"Fall",1,"056728","LF","14608"
2,"2024-01-06","06:00:00.0000000","F",1,167,"C",1,4,2.882206790623276,"LateFall",1,"056687","LF","14610"
2,"2024-01-07","18:00:00.0000000","F",1,181,"C",1,4,2.882199000287395,"LateFall",1,"050046","LF","14612"
2,"2024-01-07","22:00:00.0000000","F",1,243,"C",1,4,2.88212927756654,"Fall",1,"3c8.0000b0d9ec","S",
2,"2024-01-07","12:00:00.0000000","F",1,240,"C",1,4,2.882202689359595,"Fall",1,"3c8.0000b0f960","S",
2,"2024-01-07","20:00:00.0000000","F",1,170,"C",1,4,2.883015009474696,"LateFall",1,"056733","LF","14613"
2,"2024-01-07","14:00:00.0000000","F",1,168,"C",1,4,2.882199000287395,"LateFall",1,"056728","LF","14611"
1,"2024-01-08","11:00:00.0000000","NS",1,144,"C",1,4,17.24746217962248,"Winter",1,"056734","LF","06006"
1,"2024-01-08","12:30:00.0000000","NS",1,164,"C",1,1,4.333,"Winter",1,"056736","LF","06010"
2,"2024-01-09","20:00:00.0000000","F",1,164,"C",1,4,2.88212927756654,"Winter",1,"056689","LF","146145"
2,"2024-01-10","04:00:00.0000000","F",1,197,"C",1,4,2.882289682240169,"LateFall",1,"056690","LF","14616"
2,"2024-01-10","14:00:00.0000000","F",1,166,"C",1,4,2.882056636024983,"Winter",1,"056733","LF","14615"
1,"2024-01-11","08:15:00.0000000","NS",1,144,"C",1,1,4.333,"Winter",1,"056732","LF","06012"
1,"2024-01-11","08:15:00.0000000","NS",1,189,"C",1,1,4.333,"LateFall",1,"056729","LF","06014"
1,"2024-01-11","08:15:00.0000000","NS",1,192,"C",1,1,4.333,"LateFall",1,"056689","LF","06011"
1,"2024-01-11","09:00:00.0000000","NS",1,203,"C",1,2,8.666601783216779,"LateFall",1,"056735","LF","06015"
1,"2024-01-11","16:20:00.0000000","NS",1,157,"C",1,1,4.333,"Winter",1,"050047","LF","06022"
1,"2024-01-11","16:20:00.0000000","NS",1,159,"C",1,1,4.333,"Winter",1,"056689","LF","06021"
1,"2024-01-11","16:20:00.0000000","NS",1,170,"C",1,1,4.333,"LateFall",1,"056689","LF","06036"
1,"2024-01-11","16:20:00.0000000","NS",1,173,"C",1,1,4.333,"LateFall",1,"056729","LF","06032"
1,"2024-01-11","16:20:00.0000000","NS",1,175,"C",1,1,4.333,"LateFall",2,"056735","LF","06027"
1,"2024-01-11","16:20:00.0000000","NS",1,175,"C",1,1,4.333,"LateFall",2,"056735","LF","06024"
1,"2024-01-11","16:20:00.0000000","NS",1,176,"C",1,1,4.333,"LateFall",1,"056735","LF","06031"
1,"2024-01-11","16:20:00.0000000","NS",1,179,"C",1,1,4.333,"LateFall",1,"056731","LF","06029"
1,"2024-01-11","16:20:00.0000000","NS",1,180,"C",1,1,4.333,"LateFall",1,"056689","LF","06030"
1,"2024-01-11","16:20:00.0000000","NS",1,183,"C",1,1,4.333,"LateFall",2,"056731","LF","06035"
1,"2024-01-11","16:20:00.0000000","NS",1,184,"C",1,1,4.333,"LateFall",1,"056736","LF","06034"
1,"2024-01-11","16:20:00.0000000","NS",1,186,"C",1,1,4.333,"LateFall",1,"056728","LF","06026"
1,"2024-01-11","16:20:00.0000000","NS",1,191,"C",1,1,4.333,"LateFall",1,"056730","LF","06017"
1,"2024-01-11","16:20:00.0000000","NS",1,196,"C",1,1,4.333,"LateFall",2,"062945","S","06023"
1,"2024-01-11","16:20:00.0000000","NS",1,196,"C",1,1,4.333,"LateFall",2,"056687","LF","06025"
1,"2024-01-11","16:20:00.0000000","NS",1,203,"C",1,1,4.333,"LateFall",1,"056730","LF","06020"
1,"2024-01-11","16:20:00.0000000","NS",1,206,"C",1,1,4.333,"LateFall",1,"056730","LF","06033"
1,"2024-01-11","16:20:00.0000000","NS",1,139,"C",1,1,4.333,"Winter",1,"056736","LF","06028"
1,"2024-01-11","16:20:00.0000000","OS",1,145,"C",1,1,4.333,"Winter",1,"056689","LF","06108"
1,"2024-01-11","16:20:00.0000000","OS",1,204,"C",1,1,4.333,"LateFall",1,"056690","LF","06107"
1,"2024-01-11","16:20:00.0000000","OS",1,219,"C",1,1,4.333,"Fall",1,"056733","LF","06106"
2,"2024-01-11","20:00:00.0000000","F",1,179,"C",1,4,2.88212927756654,"LateFall",1,"056687","LF","14618"
2,"2024-01-11","20:00:00.0000000","F",1,196,"C",1,4,2.88212927756654,"LateFall",1,"056733","LF","14617"
2,"2024-01-11","23:59:00.0000000","F",1,151,"C",1,4,2.882204684267133,"Winter",1,"050046","LF","14619"
1,"2024-01-14","16:20:00.0000000","NS",1,165,"C",1,1,4.333,"Winter",1,"056687","LF","06046"
1,"2024-01-14","16:20:00.0000000","NS",1,174,"C",1,1,4.333,"LateFall",1,"056731","LF","06042"
1,"2024-01-14","16:20:00.0000000","NS",1,186,"C",1,1,4.333,"LateFall",1,"056733","LF","06040"
1,"2024-01-14","16:20:00.0000000","NS",1,188,"C",1,1,4.333,"LateFall",1,"056730","LF","06047"
1,"2024-01-14","16:20:00.0000000","NS",1,189,"C",1,1,4.333,"LateFall",1,"056732","LF","06044"
1,"2024-01-14","16:20:00.0000000","NS",1,190,"C",1,1,4.333,"LateFall",1,"056731","LF","06039"
1,"2024-01-14","16:20:00.0000000","NS",1,192,"C",1,1,4.333,"LateFall",1,"050045","LF","06043"
1,"2024-01-14","16:20:00.0000000","NS",1,193,"C",1,1,4.333,"LateFall",1,"056732","LF","06038"
1,"2024-01-14","16:20:00.0000000","NS",1,209,"C",1,1,4.333,"LateFall",1,"056732","LF","06041"
1,"2024-01-14","16:20:00.0000000","NS",1,211,"C",1,1,4.333,"LateFall",1,"062946","S","06045"
2,"2024-01-12","14:00:00.0000000","F",1,160,"C",1,4,2.882050445055426,"Winter",1,"056690","LF","14620"
2,"2024-01-12","18:00:00.0000000","F",1,186,"C",1,4,2.88212927756654,"LateFall",1,"056736","LF","14621"
2,"2024-01-12","18:00:00.0000000","F",1,196,"C",1,4,2.88212927756654,"LateFall",1,"056730","LF","14622"
2,"2024-01-13","06:00:00.0000000","F",1,220,"C",1,4,2.88212927756654,"Fall",1,"056730","LF","14624"
2,"2024-01-13","20:00:00.0000000","F",1,198,"C",1,4,2.881991907230489,"LateFall",1,"056731","LF","14625"
2,"2024-01-13","02:00:00.0000000","F",1,166,"C",1,4,2.882048140038417,"Winter",1,"050047","LF","14623"
2,"2024-01-14","18:00:00.0000000","F",1,165,"C",1,4,2.882276883720439,"Winter",1,"050047","LF","14627"
2,"2024-01-14","06:00:00.0000000","F",1,181,"C",1,4,2.881963117735399,"LateFall",1,"056687","LF","14626"
2,"2024-01-14","22:00:00.0000000","F",1,233,"C",1,4,2.882265976645135,"Fall",1,"3C8.0000B0FFF3","S",
2,"2024-01-15","08:00:00.0000000","F",1,195,"C",1,4,2.881972505082635,"LateFall",1,"056732","LF","14628"
1,"2024-01-16","16:20:00.0000000","NS",1,189,"C",1,1,4.333,"LateFall",1,"050047","LF","06050"
1,"2024-01-16","16:20:00.0000000","NS",1,205,"C",1,1,4.333,"LateFall",1,"062945","S","06048"
1,"2024-01-16","16:20:00.0000000","NS",1,140,"C",1,1,4.333,"Winter",1,"056687","LF","06049"
2,"2024-01-16","04:00:00.0000000","F",1,174,"C",1,4,2.882048140038417,"Winter",1,"056690","LF","14629"
1,"2024-01-17","16:20:00.0000000","OS",1,160,"C",1,1,4.333,"Winter",1,"056735","LF","06109"
2,"2024-01-17","22:00:00.0000000","F",1,165,"C",1,4,2.882285176388843,"Winter",1,"056688","LF","14630"
1,"2024-01-18","16:20:00.0000000","NS",1,150,"C",1,1,4.333,"Winter",1,"056732","LF","06051"
1,"2024-01-18","16:20:00.0000000","NS",1,183,"C",1,1,4.333,"LateFall",1,"050047","LF","06052"
1,"2024-01-18","16:20:00.0000000","NS",1,190,"C",1,1,4.333,"LateFall",1,"056728","LF","06053"
2,"2024-01-18","09:00:00.0000000","F",1,179,"C",1,1,0.569,"LateFall",1,"056729","LF","14631"
2,"2024-01-18","09:00:00.0000000","F",1,201,"C",1,1,0.569,"LateFall",1,"056729","LF","14632"
2,"2024-01-19","23:59:00.0000000","F",1,176,"C",1,4,2.881972505082635,"Winter",1,"050047","LF","14634"
2,"2024-01-19","18:00:00.0000000","F",1,154,"C",1,4,2.882202689359595,"Winter",1,"056736","LF","14633"
1,"2024-01-22","16:45:00.0000000","NS",1,154,"C",1,1,4.333,"Winter",1,"056735","LF","06055"
2,"2024-01-22","16:00:00.0000000","F",1,154,"C",1,4,2.88212927756654,"Winter",1,"056691","LF","14635"
2,"2024-01-22","06:00:00.0000000","F",1,227,"C",1,4,2.88212927756654,"LateFall",1,"3C8.0000B0FA5E","S",
2,"2024-01-22","20:00:00.0000000","F",1,182,"C",1,4,2.881991907230489,"Winter",1,"056691","LF","14636"
2,"2024-01-23","20:00:00.0000000","F",1,182,"C",1,4,2.882197291380289,"Winter",1,"056691","LF","14638"
2,"2024-01-23","14:00:00.0000000","F",1,147,"C",1,4,2.882269428712367,"Winter",1,"056691","LF","14637"
2,"2024-01-24","04:00:00.0000000","F",1,145,"C",1,4,3.186211397478108,"Winter",1,"056691","LF","14639"
2,"2024-01-25","04:00:00.0000000","F",1,175,"C",1,4,3.186464033070828,"Winter",1,"056687","LF","14640"
2,"2024-01-25","14:00:00.0000000","F",1,174,"C",1,4,3.186215890991915,"Winter",1,"056691","LF","14641"
1,"2024-01-28","16:30:00.0000000","NS",1,200,"C",1,1,4.333,"LateFall",1,"056688","LF","06056"
2,"2024-01-26","06:00:00.0000000","F",1,210,"C",1,4,3.18629589121112,"LateFall",1,,,
2,"2024-01-26","20:00:00.0000000","F",1,170,"C",1,4,3.186523333781303,"Winter",1,"056691","LF","14642"
2,"2024-01-27","06:00:00.0000000","F",1,218,"C",1,4,3.18654759811836,"LateFall",1,"3C8.0000B0FACD","S",
2,"2024-01-27","04:00:00.0000000","F",1,156,"C",1,4,3.186201622134148,"Winter",1,"056691","LF","14643"
2,"2024-01-28","22:00:00.0000000","F",1,219,"C",1,4,3.186526882232131,"LateFall",1,"3C8.0000B0FF02","S",
2,"2024-01-28","08:00:00.0000000","F",1,252,"C",1,4,3.186538654102036,"Fall",1,"3C8.0000B0FBE1","S",
1,"2024-01-29","16:30:00.0000000","OS",1,218,"C",1,1,4.333,"LateFall",1,"3C8.0000B0FB66","S","06110"
2,"2024-01-29","04:00:00.0000000","F",1,210,"C",1,4,3.518772966927624,"LateFall",1,"3C8.0000B0DD33","S",
2,"2024-01-29","06:00:00.0000000","F",1,197,"C",1,4,3.518955959424764,"LateFall",1,"3C8.0000B06F90","S",
2,"2024-01-29","02:00:00.0000000","F",1,187,"C",1,4,3.518772966927624,"Winter",1,"056691","LF","14644"
1,"2024-01-30","07:00:00.0000000","OS",1,191,"C",1,4,17.61473318093661,"Winter",1,"3C8.0000B0FA61",,"06111"
2,"2024-01-30","04:00:00.0000000","F",1,245,"C",1,4,3.518772966927624,"Fall",1,"3C8.0000B0FFA8","S",
2,"2024-01-30","06:00:00.0000000","F",1,190,"C",1,4,3.518582622114983,"Winter",1,"056689","LF","14645"
1,"2024-01-31","12:20:00.0000000","NS",1,148,"C",1,1,4.333,"Winter",1,"056729","LF","06061"
1,"2024-01-31","12:20:00.0000000","NS",1,206,"C",1,1,4.333,"LateFall",1,"056690","LF","06064"
1,"2024-01-31","12:20:00.0000000","NS",1,225,"C",1,1,4.333,"LateFall",1,"3C8.0000B0DB93","S","06062"
1,"2024-01-31","12:20:00.0000000","NS",1,240,"C",1,1,4.333,"LateFall",1,"3C8.0000B0FA73","S","06063"
1,"2024-02-01","16:45:00.0000000","NS",1,153,"C",1,1,4.333,"Winter",1,"056691","LF","06066"
1,"2024-02-01","16:45:00.0000000","NS",1,161,"C",1,1,4.333,"Winter",1,"056691","LF","06067"
1,"2024-02-01","16:45:00.0000000","NS",1,195,"C",1,1,4.333,"Winter",1,"3C8.0000A1C1CF","S","06068"
1,"2024-02-01","16:45:00.0000000","NS",1,199,"C",1,1,4.333,"Winter",1,"3C8.0000B0FD1E","S","06065"
1,"2024-02-02","13:00:00.0000000","OS",1,187,"C",1,4,17.5655390209308,"Winter",1,"3C8.0000A1BE35","S","06148"
1,"2024-02-02","13:00:00.0000000","OS",1,188,"C",1,4,17.5655390209308,"Winter",1,"056691","LF","06149"
1,"2024-02-02","13:00:00.0000000","OS",1,200,"C",1,4,17.5655390209308,"Winter",2,"056734","LF","06147"
1,"2024-02-02","13:00:00.0000000","OS",1,200,"C",1,4,17.5655390209308,"Winter",2,"056729","LF","06148"
1,"2024-02-02","15:20:00.0000000","OS",1,189,"C",1,1,4.333,"Winter",1,"056691","LF","06113"
1,"2024-02-02","15:20:00.0000000","OS",1,210,"C",1,1,4.333,"LateFall",1,"3C8.0000B0FBFD","S","06112"
1,"2024-02-03","16:20:00.0000000","OS",1,226,"C",1,1,4.333,"LateFall",1,"3C8.0000B0FF06","S","06114"
1,"2024-02-04","15:00:00.0000000","OS",1,151,"C",1,4,17.515600807702,"Winter",1,"050045","LF","06115"
1,"2024-02-04","15:00:00.0000000","OS",1,162,"C",1,4,17.515600807702,"Winter",1,"056729","LF","06116"
2,"2024-02-03","20:00:00.0000000","F",1,167,"C",1,4,2.881976811923591,"Winter",1,"056691","LF","14646"
2,"2024-02-04","18:00:00.0000000","F",1,160,"C",1,4,2.882276883720439,"Winter",1,"056691","LF","14647"
1,"2024-02-05","13:00:00.0000000","NS",1,210,"C",1,4,17.44583888494403,"LateFall",1,"3C8.0000A1C404","S","06609"
1,"2024-02-05","17:30:00.0000000","NS",1,190,"C",1,1,4.333,"Winter",1,"056731","LF","06073"
1,"2024-02-05","17:30:00.0000000","NS",1,193,"C",1,1,4.333,"Winter",1,"3C8.0000B0FC07","S","06074"
1,"2024-02-05","17:30:00.0000000","NS",1,201,"C",1,1,4.333,"Winter",1,"3C8.0000B0696D","S","06070"
1,"2024-02-05","17:30:00.0000000","NS",1,209,"C",1,1,4.333,"LateFall",1,"3C8.0000B0696D","S","06072"
1,"2024-02-05","17:30:00.0000000","NS",1,238,"C",1,1,4.333,"LateFall",1,"3C8.0000B0FE3E","S","06071"
2,"2024-02-05","23:59:00.0000000","F",1,194,"C",1,4,2.882280916764325,"Winter",1,"056691","LF","14648"
1,"2024-02-06","09:00:00.0000000","NS",1,205,"C",1,6,26.05609152053967,"Winter",1,,,
1,"2024-02-06","09:00:00.0000000","NS",1,208,"C",1,6,26.05609152053967,"LateFall",1,,,
1,"2024-02-06","15:00:00.0000000","NS",1,174,"C",1,4,17.34642707217376,"Winter",1,"056691","LF","06090"
1,"2024-02-06","17:00:00.0000000","NS",1,171,"C",1,2,8.784497561186866,"Winter",1,"056689","LF","06091"
1,"2024-02-06","21:00:00.0000000","NS",1,199,"C",1,2,8.64865046252279,"Winter",1,"056728","LF","06092"
2,"2024-02-06","23:59:00.0000000","F",1,214,"C",1,4,2.882204684267133,"LateFall",1,"056733","LF","14651"
2,"2024-02-06","02:00:00.0000000","F",1,196,"C",1,4,2.882054683316537,"Winter",1,"3CB.0000B0DE98","S",
2,"2024-02-06","20:00:00.0000000","F",1,197,"C",1,4,2.881991907230489,"Winter",1,"056691","LF","14650"
1,"2024-02-07","14:45:00.0000000","NS",1,173,"C",1,1,4.333,"Winter",1,"056736","LF","06093"
1,"2024-02-08","16:30:00.0000000","NS",1,265,"C",1,1,4.333,"Fall",1,"3C8.3C8.0000B0DD64","S","06094"
1,"2024-02-08","16:30:00.0000000","NS",1,202,"C",1,1,4.333,"Winter",1,"3C8.3C8.0000B06DB6","S","06095"
2,"2024-02-08","08:30:00.0000000","F",1,233,"C",1,1,0.569,"LateFall",1,"3C8.0000B0DDB9","S",
2,"2024-02-08","08:30:00.0000000","F",1,253,"C",1,1,0.569,"LateFall",1,"3C8.0000B1001B","S",
1,"2024-02-09","13:00:00.0000000","NS",1,209,"C",1,4,17.29730092504558,"Winter",1,"062945","S","06096"
1,"2024-02-09","14:00:00.0000000","NS",1,171,"C",1,2,8.623731089811239,"Winter",1,"056688","LF","06097"
1,"2024-02-09","16:30:00.0000000","NS",1,207,"C",1,1,4.333,"Winter",1,"062946","S","06098"
1,"2024-02-10","09:00:00.0000000","NS",1,162,"C",1,4,17.32195211477119,"Winter",1,"056731","LF","06099"
1,"2024-02-10","09:00:00.0000000","NS",1,174,"C",1,4,17.32195211477119,"Winter",1,"056690","LF","06100"
1,"2024-02-11","15:00:00.0000000","NS",1,170,"C",1,4,17.34642707217376,"Winter",1,"056728","LF","06077"
2,"2024-02-10","10:00:00.0000000","F",1,209,"C",1,4,2.602595580498071,"Winter",1,"3C8.00009F04A7","S",
2,"2024-02-21","10:00:00.0000000","F",1,81,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14652"
1,"2024-02-23","15:00:00.0000000","NS",1,221,"C",1,4,17.17133364973897,"Winter",1,"368.0000B06DB4","S","06078"
1,"2024-02-23","16:30:00.0000000","NS",1,157,"C",1,1,4.333,"Winter",1,"050045","LF","06079"
1,"2024-02-25","17:30:00.0000000","NS",1,224,"C",1,1,4.333,"Winter",1,"3C8.0000B0FFE0","S","06080"
2,"2024-02-23","14:00:00.0000000","F",1,78,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14654"
2,"2024-02-24","18:00:00.0000000","F",1,171,"C",1,4,2.602595580498071,"Winter",1,"056691","LF","14655"
2,"2024-02-26","20:00:00.0000000","F",1,81,"C",1,4,2.325520902455209,"Spring",1,,,
2,"2024-02-26","22:00:00.0000000","F",1,76,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14657"
2,"2024-02-26","14:00:00.0000000","F",1,81,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14656"
2,"2024-02-27","20:00:00.0000000","F",1,75,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14660"
2,"2024-02-27","12:00:00.0000000","F",1,151,"C",1,4,2.602595580498071,"Winter",1,"056691","LF","14659"
2,"2024-02-27","04:00:00.0000000","F",1,95,"C",1,4,2.325520902455209,"Winter",1,"061939","S","14658"
2,"2024-02-27","23:59:00.0000000","F",1,73,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14661"
2,"2024-02-28","08:00:00.0000000","F",1,84,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14662"
2,"2024-02-28","20:00:00.0000000","F",1,85,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14664"
2,"2024-02-28","10:00:00.0000000","F",1,81,"C",1,4,2.325520902455209,"Spring",1,"063170","S","14663"
1,"2024-02-29","08:30:00.0000000","NS",1,97,"C",1,1,4.333,"Winter",1,"061939","S","06081"
2,"2024-02-29","20:00:00.0000000","F",1,77,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14669"
2,"2024-02-29","20:00:00.0000000","F",1,85,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14668"
2,"2024-02-29","08:00:00.0000000","F",1,91,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14665"
2,"2024-02-29","08:00:00.0000000","F",1,194,"C",1,4,2.602595580498071,"Winter",1,"056729","LF","14666"
2,"2024-02-29","16:00:00.0000000","F",1,87,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14667"
1,"2024-03-02","17:30:00.0000000","NS",1,170,"C",1,1,4.333,"Winter",1,"056728","LF","06087"
1,"2024-03-03","11:00:00.0000000","OS",1,170,"C",1,4,17.63905641826028,"Winter",1,"056688","LF","06120"
1,"2024-03-03","19:30:00.0000000","OS",1,86,"C",1,1,4.333,"Spring",1,"061930","S","06122"
2,"2024-03-01","22:00:00.0000000","F",1,93,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14672"
2,"2024-03-01","20:00:00.0000000","F",1,83,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14670"
2,"2024-03-01","20:00:00.0000000","F",1,86,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14671"
2,"2024-03-02","06:00:00.0000000","F",1,91,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14673"
2,"2024-03-03","14:00:00.0000000","F",1,260,"C",1,4,2.602595580498071,"LateFall",1,"3C8.0000B10002","S",
2,"2024-03-03","04:00:00.0000000","F",1,94,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14674"
2,"2024-03-04","16:00:00.0000000","F",1,93,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14677"
2,"2024-03-04","08:00:00.0000000","F",1,85,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14676"
2,"2024-03-04","08:00:00.0000000","F",1,86,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14675"
2,"2024-03-04","22:00:00.0000000","F",1,85,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14679"
2,"2024-03-04","22:00:00.0000000","F",1,93,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14678"
1,"2024-03-05","16:30:00.0000000","NS",1,158,"C",1,1,4.333,"Winter",1,"050046","LF","06088"
