FacilityCode,SampleDate,SampleTime,BuildingCode,SPCODE,ForkLength,AdClip,FishCatch,Salvage,SampLoss,Race,LengthFrequency,TagCode,CWT_Race,HeadTagCode
1,"2024-03-05","16:30:00.0000000","NS",1,103,"C",1,1,4.333,"Winter",1,"061939","S","06101"
2,"2024-03-05","22:00:00.0000000","F",1,84,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14685"
2,"2024-03-05","16:00:00.0000000","F",1,81,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14683"
2,"2024-03-05","06:00:00.0000000","F",1,90,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14680"
2,"2024-03-05","10:00:00.0000000","F",1,89,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14682"
2,"2024-03-05","10:00:00.0000000","F",1,95,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14681"
2,"2024-03-05","20:00:00.0000000","F",1,84,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14684"
2,"2024-03-06","22:00:00.0000000","F",1,88,"C",1,4,2.325520902455209,"Spring",1,"063170","S","14692"
2,"2024-03-06","22:00:00.0000000","F",1,95,"C",1,4,2.325520902455209,"Spring",1,"063170","S","14693"
2,"2024-03-06","12:00:00.0000000","F",1,83,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14689"
2,"2024-03-06","12:00:00.0000000","F",1,86,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14690"
2,"2024-03-06","04:00:00.0000000","F",1,90,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14687"
2,"2024-03-06","04:00:00.0000000","F",1,92,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14686"
2,"2024-03-06","23:59:00.0000000","F",1,86,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14694"
2,"2024-03-06","06:00:00.0000000","F",1,94,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14688"
1,"2024-03-07","03:00:00.0000000","NS",1,85,"C",1,2,8.184170309059921,"Spring",1,"061939","S","06300"
1,"2024-03-07","11:00:00.0000000","NS",1,91,"C",1,4,16.38797946803546,"Spring",1,"061939","S","06301"
1,"2024-03-07","13:00:00.0000000","NS",1,86,"C",1,4,16.36834061811984,"Spring",1,"061939","S","06302"
1,"2024-03-07","13:00:00.0000000","NS",1,94,"C",1,4,16.36834061811984,"Spring",1,"061939","S","06303"
1,"2024-03-07","15:00:00.0000000","NS",1,88,"C",1,4,16.36834061811984,"Spring",1,"061939","S","06304"
1,"2024-03-07","17:30:00.0000000","NS",1,88,"C",1,1,4.333,"Spring",2,"061939","S","06305"
1,"2024-03-07","17:30:00.0000000","NS",1,88,"C",1,1,4.333,"Spring",2,"061939","S","06306"
2,"2024-03-07","22:00:00.0000000","F",1,90,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14708"
2,"2024-03-07","22:00:00.0000000","F",1,95,"C",1,4,2.325520902455209,"Spring",1,"063170","S","14709"
2,"2024-03-07","20:00:00.0000000","F",1,91,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14707"
2,"2024-03-07","10:00:00.0000000","F",1,86,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14706"
2,"2024-03-07","16:00:00.0000000","F",1,263,"C",1,4,2.602595580498071,"Winter",1,"3C8.0000B0FE5A","S",
2,"2024-03-07","06:00:00.0000000","F",1,84,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14705"
2,"2024-03-07","06:00:00.0000000","F",1,90,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14704"
2,"2024-03-07","02:00:00.0000000","F",1,81,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14696"
2,"2024-03-07","02:00:00.0000000","F",1,83,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14698"
2,"2024-03-07","02:00:00.0000000","F",1,86,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14695"
2,"2024-03-07","02:00:00.0000000","F",1,87,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14702"
2,"2024-03-07","02:00:00.0000000","F",1,90,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14700"
2,"2024-03-07","02:00:00.0000000","F",1,91,"C",1,4,2.325520902455209,"Spring",2,"061939","S","14701"
2,"2024-03-07","02:00:00.0000000","F",1,91,"C",1,4,2.325520902455209,"Spring",2,"061939","S","14699"
2,"2024-03-07","02:00:00.0000000","F",1,92,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14703"
2,"2024-03-07","02:00:00.0000000","F",1,100,"C",1,4,2.325520902455209,"Winter",1,"061939","S","14697"
1,"2024-03-08","05:00:00.0000000","NS",1,86,"C",1,2,8.13391396363957,"Spring",1,"061939","S","06307"
1,"2024-03-08","13:00:00.0000000","NS",1,94,"C",1,4,16.42680763147771,"Spring",1,"063170","S","06308"
1,"2024-03-08","15:00:00.0000000","NS",1,91,"C",1,4,16.46504775977997,"Spring",1,"061939","S","06309"
1,"2024-03-08","17:30:00.0000000","NS",1,83,"C",1,1,4.333,"Spring",1,"061939","S","06310"
1,"2024-03-08","17:30:00.0000000","NS",1,96,"C",1,1,4.333,"Spring",1,"061939","S","06311"
1,"2024-03-09","07:00:00.0000000","NS",1,85,"C",1,4,16.38797946803546,"Spring",1,"061939","S","06312"
1,"2024-03-09","09:00:00.0000000","NS",1,84,"C",1,4,16.38797946803546,"Spring",1,"061939","S","06313"
1,"2024-03-09","09:00:00.0000000","NS",1,87,"C",1,4,16.38797946803546,"Spring",1,"061939","S","06314"
1,"2024-03-09","11:00:00.0000000","NS",1,95,"C",1,4,16.40746789863442,"Spring",1,"061939","S","06315"
1,"2024-03-09","13:00:00.0000000","NS",1,83,"C",1,4,16.44600036195498,"Spring",1,"061939","S","06316"
1,"2024-03-09","13:00:00.0000000","NS",1,91,"C",1,4,16.44600036195498,"Spring",1,"061939","S","06317"
1,"2024-03-09","16:55:00.0000000","NS",1,92,"C",1,1,4.333,"Spring",1,"061939","S","06318"
1,"2024-03-09","16:55:00.0000000","NS",1,94,"C",1,1,4.333,"Spring",1,,,
1,"2024-03-09","16:55:00.0000000","NS",1,95,"C",1,1,4.333,"Spring",1,"061939","S","06320"
1,"2024-03-09","16:55:00.0000000","NS",1,101,"C",1,1,4.333,"Winter",1,"061939","S","06319"
1,"2024-03-10","10:00:00.0000000","NS",1,85,"C",1,2,8.269908273494034,"Spring",1,"061939","S","06323"
1,"2024-03-10","10:00:00.0000000","NS",1,93,"C",1,2,8.269908273494034,"Spring",1,"061939","S","06322"
1,"2024-03-10","15:00:00.0000000","NS",1,93,"C",1,4,16.44600036195498,"Spring",1,"061939","S","06324"
1,"2024-03-10","17:30:00.0000000","NS",1,91,"C",1,1,4.333,"Spring",1,"061939","S","06330"
1,"2024-03-10","17:30:00.0000000","NS",1,94,"C",1,1,4.333,"Spring",1,"061939","S","06327"
1,"2024-03-10","17:30:00.0000000","NS",1,95,"C",1,1,4.333,"Spring",1,"061939","S","06329"
1,"2024-03-10","17:30:00.0000000","NS",1,101,"C",1,1,4.333,"Winter",1,"061939","S","06325"
1,"2024-03-10","17:30:00.0000000","NS",1,107,"C",1,1,4.333,"Winter",1,"061939","S","06326"
1,"2024-03-10","17:30:00.0000000","NS",1,119,"C",1,1,4.333,"Winter",1,"050031","W","06331"
2,"2024-03-08","12:00:00.0000000","F",1,102,"C",1,4,2.602595580498071,"Winter",1,"061939","S","14710"
2,"2024-03-08","20:00:00.0000000","F",1,83,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14712"
2,"2024-03-08","20:00:00.0000000","F",1,84,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14713"
2,"2024-03-08","20:00:00.0000000","F",1,90,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14711"
2,"2024-03-08","22:00:00.0000000","F",1,92,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14714"
2,"2024-03-09","08:00:00.0000000","F",1,96,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14715"
2,"2024-03-09","23:59:00.0000000","F",1,90,"C",1,4,2.325520902455209,"Spring",1,"063170","S","14720"
2,"2024-03-09","23:59:00.0000000","F",1,100,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14719"
2,"2024-03-09","14:00:00.0000000","F",1,79,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14718"
2,"2024-03-09","14:00:00.0000000","F",1,90,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14717"
2,"2024-03-09","14:00:00.0000000","F",1,99,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14716"
2,"2024-03-10","23:59:00.0000000","F",1,98,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14623"
2,"2024-03-10","06:00:00.0000000","F",1,91,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14721"
2,"2024-03-10","06:00:00.0000000","F",1,97,"C",1,4,2.325520902455209,"Spring",1,"061939","S","14722"
1,"2024-03-11","16:30:00.0000000","OS",1,175,"C",1,1,4.333,"Winter",1,"056729","LF","06123"
2,"2024-03-11","23:59:00.0000000","F",1,90,"C",1,4,2.537138055439841,"Spring",1,"061939","S","14726"
2,"2024-03-11","16:00:00.0000000","F",1,90,"C",1,4,2.537075385843161,"Spring",1,"061939","S","14724"
2,"2024-03-11","22:00:00.0000000","F",1,95,"C",1,4,2.537290105483251,"Spring",1,"061939","S","14725"
1,"2024-03-12","16:30:00.0000000","NS",1,197,"C",1,1,4.333,"Winter",1,"056730","LF","06333"
1,"2024-03-12","16:30:00.0000000","NS",1,97,"C",1,1,4.333,"Spring",1,"061939","S","06334"
1,"2024-03-12","16:30:00.0000000","NS",1,99,"C",1,1,4.333,"Spring",1,"061939","S","06335"
2,"2024-03-12","20:00:00.0000000","F",1,92,"C",1,4,2.763595773129178,"Spring",2,"061939","S","14730"
2,"2024-03-12","20:00:00.0000000","F",1,92,"C",1,4,2.763595773129178,"Spring",2,"063170","S","14728"
2,"2024-03-12","20:00:00.0000000","F",1,94,"C",1,4,2.763595773129178,"Spring",1,"061939","S","14729"
2,"2024-03-12","10:00:00.0000000","F",1,98,"C",1,4,2.763816544672584,"Spring",1,"061939","S","14727"
2,"2024-03-13","22:00:00.0000000","F",1,90,"C",1,4,3.006760593793702,"Spring",1,"061939","S","14733"
2,"2024-03-13","08:00:00.0000000","F",1,88,"C",1,4,3.006760593793702,"Spring",1,"061939","S","14731"
2,"2024-03-13","20:00:00.0000000","F",1,93,"C",1,4,3.006763815331663,"Spring",1,,,
2,"2024-03-13","20:00:00.0000000","F",1,95,"C",1,4,3.006763815331663,"Spring",1,"061939","S","14732"
1,"2024-03-14","16:00:00.0000000","NS",1,95,"C",1,2,8.271165469816539,"Spring",2,"061939","S","06339"
1,"2024-03-14","16:00:00.0000000","NS",1,95,"C",1,2,8.271165469816539,"Spring",2,"061939","S","06338"
1,"2024-03-14","16:30:00.0000000","NS",1,95,"C",1,1,4.333,"Spring",1,"063170","S","06340"
1,"2024-03-16","15:00:00.0000000","NS",1,99,"C",1,4,16.56174320806305,"Spring",1,"061939","S","06346"
1,"2024-03-16","16:30:00.0000000","NS",1,90,"C",1,1,4.333,"Spring",1,"061939","S","06348"
1,"2024-03-16","16:30:00.0000000","NS",1,100,"C",1,1,4.333,"Spring",1,"061939","S","06347"
1,"2024-03-17","18:30:00.0000000","OS",1,91,"C",1,1,4.333,"Spring",1,"061939","S","06221"
1,"2024-03-17","18:30:00.0000000","OS",1,92,"C",1,1,4.333,"Spring",1,"061939","S","06212"
1,"2024-03-17","18:30:00.0000000","OS",1,105,"C",1,1,4.333,"Spring",1,"061939","S","06210"
2,"2024-03-16","08:00:00.0000000","F",1,100,"C",1,4,3.006637573554898,"Spring",2,"161939","S","14735"
2,"2024-03-16","08:00:00.0000000","F",1,100,"C",1,4,3.006637573554898,"Spring",2,"161939","S","14736"
2,"2024-03-16","04:00:00.0000000","F",1,97,"C",1,4,3.006639158715659,"Spring",1,"061939","S","14734"
2,"2024-03-16","23:59:00.0000000","F",1,93,"C",1,4,3.006569688003166,"Spring",1,"061939","S","14737"
2,"2024-03-16","23:59:00.0000000","F",1,95,"C",1,4,3.006569688003166,"Spring",1,"061939","S","14738"
1,"2024-03-15","16:30:00.0000000","NS",1,94,"C",1,1,4.333,"Spring",1,"061939","S","06345"
1,"2024-03-15","16:30:00.0000000","NS",1,95,"C",1,1,4.333,"Spring",1,"061939","S","06343"
1,"2024-03-15","16:30:00.0000000","NS",1,148,"C",1,1,4.333,"Winter",1,"056730","LF","06342"
1,"2024-03-15","16:30:00.0000000","NS",1,205,"C",1,1,4.333,"Winter",1,"056690","LF","06344"
1,"2024-03-15","13:00:00.0000000","NS",1,96,"C",1,4,16.52276472448213,"Spring",1,"061939","S","06341"
2,"2024-03-17","10:00:00.0000000","F",1,93,"C",1,4,3.006760593793702,"Spring",1,"161939","S","14739"
2,"2024-03-18","14:00:00.0000000","F",1,103,"C",1,4,3.518933751122541,"Spring",1,"061939","S","14741"
2,"2024-03-18","10:00:00.0000000","F",1,105,"C",1,4,3.51885877318117,"Spring",1,"061939","S","14740"
2,"2024-03-19","14:00:00.0000000","F",1,76,"C",1,4,3.006640665403788,"Spring",1,,,
2,"2024-03-19","04:00:00.0000000","F",1,95,"C",1,4,3.006700029437739,"Spring",1,"061939","S","14743"
2,"2024-03-19","22:00:00.0000000","F",1,99,"C",1,4,3.006828974178191,"Spring",1,"061939","S","14744"
2,"2024-03-19","02:00:00.0000000","F",1,103,"C",1,4,3.518863462103919,"Spring",1,"061939","S","14742"
1,"2024-03-20","07:00:00.0000000","NS",1,100,"C",1,2,8.318944294574074,"Spring",1,"061939","S","06349"
1,"2024-03-20","15:00:00.0000000","NS",1,95,"C",1,4,16.58100333952861,"Spring",1,"061939","S","06350"
1,"2024-03-20","15:00:00.0000000","NS",1,102,"C",1,4,17.49564883607937,"Spring",1,"061939","S","06351"
1,"2024-03-20","16:00:00.0000000","NS",1,208,"C",1,2,8.735418230105461,"Winter",1,"056733","LF","06353"
1,"2024-03-20","16:00:00.0000000","NS",1,90,"C",1,2,8.280871604031525,"Spring",1,"061939","S","06354"
1,"2024-03-20","16:00:00.0000000","NS",1,92,"C",1,2,8.280871604031525,"Spring",1,"063060","S","06352"
1,"2024-03-20","16:30:00.0000000","NS",1,193,"C",1,1,4.333,"Winter",1,"056731","LF","06364"
1,"2024-03-20","16:30:00.0000000","NS",1,83,"C",1,1,4.333,"Spring",1,"063060","S","06362"
1,"2024-03-20","16:30:00.0000000","NS",1,90,"C",1,1,4.333,"Spring",2,"061939","S","06359"
1,"2024-03-20","16:30:00.0000000","NS",1,90,"C",1,1,4.333,"Spring",2,"061939","S","06358"
1,"2024-03-20","16:30:00.0000000","NS",1,95,"C",1,1,4.333,"Spring",1,"061939","S","06355"
1,"2024-03-20","16:30:00.0000000","NS",1,97,"C",1,1,4.333,"Spring",1,"061939","S","06357"
1,"2024-03-20","16:30:00.0000000","NS",1,102,"C",1,1,4.333,"Spring",1,"061939","S","06361"
1,"2024-03-20","16:30:00.0000000","NS",1,107,"C",1,1,4.333,"Spring",1,"061939","S","06356"
1,"2024-03-20","16:30:00.0000000","NS",1,111,"C",1,1,4.333,"Winter",1,"061939","S","06360"
2,"2024-03-20","14:00:00.0000000","F",1,89,"C",1,4,3.006700029437739,"Spring",1,"061939","S","14746"
2,"2024-03-20","14:00:00.0000000","F",1,97,"C",1,4,3.006700029437739,"Spring",1,"061939","S","14747"
2,"2024-03-20","18:00:00.0000000","F",1,53,"C",1,4,3.006757682021584,"Fall",1,"063060","S","14749"
2,"2024-03-20","20:00:00.0000000","F",1,82,"C",1,4,3.006760593793702,"Spring",1,"063060","S","14750"
2,"2024-03-20","20:00:00.0000000","F",1,84,"C",1,4,3.006760593793702,"Spring",1,"063060","S","14752"
2,"2024-03-20","20:00:00.0000000","F",1,101,"C",1,4,3.518856606332482,"Spring",1,"061939","S","14751"
2,"2024-03-20","04:00:00.0000000","F",1,85,"C",1,4,3.006825598600233,"Spring",1,"161939","S","14745"
2,"2024-03-20","16:00:00.0000000","F",1,86,"C",1,4,3.006700029437739,"Spring",1,"063060","S","14748"
2,"2024-03-20","22:00:00.0000000","F",1,85,"C",1,4,3.006573136126097,"Spring",1,"063060","S","14753"
2,"2024-03-20","22:00:00.0000000","F",1,93,"C",1,4,3.006573136126097,"Spring",1,"061939","S","14754"
1,"2024-03-21","16:30:00.0000000","NS",1,90,"C",1,1,4.333,"Spring",1,"063060","S","06376"
1,"2024-03-21","16:30:00.0000000","NS",1,91,"C",1,1,4.333,"Spring",1,"063060","S","06363"
1,"2024-03-21","16:30:00.0000000","NS",1,95,"C",1,1,4.333,"Spring",3,"061939","S","06375"
1,"2024-03-21","16:30:00.0000000","NS",1,95,"C",1,1,4.333,"Spring",3,"061939","S","06372"
1,"2024-03-21","16:30:00.0000000","NS",1,95,"C",1,1,4.333,"Spring",3,"063060","S","06366"
1,"2024-03-21","16:30:00.0000000","NS",1,96,"C",1,1,4.333,"Spring",1,"061939","S","06367"
1,"2024-03-21","16:30:00.0000000","NS",1,98,"C",1,1,4.333,"Spring",1,"061939","S","06365"
1,"2024-03-21","16:30:00.0000000","NS",1,99,"C",1,1,4.333,"Spring",1,"061939","S","06371"
1,"2024-03-21","16:30:00.0000000","NS",1,100,"C",1,1,4.333,"Spring",2,"061939","S","06374"
1,"2024-03-21","16:30:00.0000000","NS",1,100,"C",1,1,4.333,"Spring",2,"061939","S","06373"
1,"2024-03-21","16:30:00.0000000","NS",1,104,"C",1,1,4.333,"Spring",1,"061939","S","06377"
1,"2024-03-21","16:30:00.0000000","NS",1,105,"C",1,1,4.333,"Spring",2,"063060","S","06369"
1,"2024-03-21","16:30:00.0000000","NS",1,112,"C",1,1,4.333,"Winter",1,"061939","S","06370"
2,"2024-03-21","20:00:00.0000000","F",1,92,"C",1,4,3.006700029437739,"Spring",1,"061939","S","14761"
2,"2024-03-21","23:59:00.0000000","F",1,90,"C",1,4,3.006832536255736,"Spring",1,"061939","S","14766"
2,"2024-03-21","23:59:00.0000000","F",1,94,"C",1,4,3.006832536255736,"Spring",1,"061939","S","14764"
2,"2024-03-21","23:59:00.0000000","F",1,96,"C",1,4,3.006832536255736,"Spring",1,"061939","S","14765"
2,"2024-03-21","23:59:00.0000000","F",1,100,"C",1,4,3.006832536255736,"Spring",1,"063170","S","14763"
2,"2024-03-21","06:00:00.0000000","F",1,90,"C",1,4,3.006822395248682,"Spring",1,"063170","S","14757"
2,"2024-03-21","16:00:00.0000000","F",1,86,"C",1,4,3.006579512563476,"Spring",1,"063090","S","14759"
2,"2024-03-21","16:00:00.0000000","F",1,90,"C",1,4,3.006579512563476,"Spring",1,"063060","S","14760"
2,"2024-03-21","22:00:00.0000000","F",1,97,"C",1,4,3.006825598600233,"Spring",1,"061939","S","14762"
2,"2024-03-21","02:00:00.0000000","F",1,85,"C",1,4,3.006700029437739,"Spring",1,"063060","S","14756"
2,"2024-03-21","02:00:00.0000000","F",1,94,"C",1,4,3.006700029437739,"Spring",1,"061939","S","14755"
2,"2024-03-21","08:00:00.0000000","F",1,89,"C",1,4,3.006700029437739,"Spring",1,"063060","S","14758"
1,"2024-03-22","16:30:00.0000000","NS",1,81,"C",1,1,4.333,"Spring",1,"063060","S","06386"
1,"2024-03-22","16:30:00.0000000","NS",1,84,"C",1,1,4.333,"Spring",1,"063060","S","06378"
1,"2024-03-22","16:30:00.0000000","NS",1,89,"C",1,1,4.333,"Spring",1,"063060","S","06384"
1,"2024-03-22","16:30:00.0000000","NS",1,94,"C",1,1,4.333,"Spring",1,"063060","S","06383"
1,"2024-03-22","16:30:00.0000000","NS",1,95,"C",1,1,4.333,"Spring",2,"061939","S","06387"
1,"2024-03-22","16:30:00.0000000","NS",1,98,"C",1,1,4.333,"Spring",1,"061939","S","06380"
1,"2024-03-22","16:30:00.0000000","NS",1,100,"C",1,1,4.333,"Spring",1,"061939","S","06379"
1,"2024-03-22","16:30:00.0000000","NS",1,102,"C",1,1,4.333,"Spring",1,"061939","S","06385"
1,"2024-03-22","16:30:00.0000000","NS",1,105,"C",1,1,4.333,"Spring",1,,,
1,"2024-03-23","13:00:00.0000000","NS",1,100,"C",1,4,16.60011311553037,"Spring",1,,,
1,"2024-03-23","16:30:00.0000000","NS",1,78,"C",1,1,4.333,"Spring",1,"063060","S","06404"
1,"2024-03-23","16:30:00.0000000","NS",1,79,"C",1,1,4.333,"Spring",1,"063060","S","06403"
1,"2024-03-23","16:30:00.0000000","NS",1,84,"C",1,1,4.333,"Spring",1,"063060","S","06405"
1,"2024-03-23","16:30:00.0000000","NS",1,89,"C",1,1,4.333,"Spring",1,"063060","S","06397"
1,"2024-03-23","16:30:00.0000000","NS",1,90,"C",1,1,4.333,"Spring",1,"063060","S","06396"
1,"2024-03-23","16:30:00.0000000","NS",1,91,"C",1,1,4.333,"Spring",1,"061939","S","06401"
1,"2024-03-23","16:30:00.0000000","NS",1,93,"C",1,1,4.333,"Spring",1,"063060","S","06391"
1,"2024-03-23","16:30:00.0000000","NS",1,94,"C",1,1,4.333,"Spring",2,"061939","S","06400"
1,"2024-03-23","16:30:00.0000000","NS",1,94,"C",1,1,4.333,"Spring",2,"063060","S","06389"
1,"2024-03-23","16:30:00.0000000","NS",1,97,"C",1,1,4.333,"Spring",1,"061939","S","06392"
1,"2024-03-23","16:30:00.0000000","NS",1,98,"C",1,1,4.333,"Spring",1,"061939","S","06402"
1,"2024-03-23","16:30:00.0000000","NS",1,100,"C",1,1,4.333,"Spring",1,"061939","S","06394"
1,"2024-03-23","16:30:00.0000000","NS",1,101,"C",1,1,4.333,"Spring",1,"061939","S","06398"
1,"2024-03-23","16:30:00.0000000","NS",1,104,"C",1,1,4.333,"Spring",1,"061939","S","06390"
1,"2024-03-23","16:30:00.0000000","NS",1,106,"C",1,1,4.333,"Spring",3,"061939","S","06399"
1,"2024-03-23","16:30:00.0000000","NS",1,106,"C",1,1,4.333,"Spring",3,"061939","S","06395"
1,"2024-03-23","16:30:00.0000000","NS",1,106,"C",1,1,4.333,"Spring",3,"063170","S","06393"
1,"2024-03-24","16:30:00.0000000","NS",1,84,"C",1,1,4.333,"Spring",1,"063060","S","06217"
1,"2024-03-24","16:30:00.0000000","NS",1,86,"C",1,1,4.333,"Spring",1,"063060","S","06220"
1,"2024-03-24","16:30:00.0000000","NS",1,89,"C",1,1,4.333,"Spring",1,"063060","S","06218"
1,"2024-03-24","16:30:00.0000000","NS",1,95,"C",1,1,4.333,"Spring",1,"063060","S","06221"
1,"2024-03-24","16:30:00.0000000","NS",1,96,"C",1,1,4.333,"Spring",1,"061939","S","06219"
1,"2024-03-24","16:30:00.0000000","NS",1,100,"C",1,1,4.333,"Spring",1,"061939","S","06215"
1,"2024-03-24","16:30:00.0000000","NS",1,103,"C",1,1,4.333,"Spring",1,"061939","S","06214"
1,"2024-03-24","16:30:00.0000000","NS",1,106,"C",1,1,4.333,"Spring",1,"061939","S","06213"
1,"2024-03-24","16:30:00.0000000","NS",1,107,"C",1,1,4.333,"Spring",1,"061939","S","06216"
2,"2024-03-22","06:00:00.0000000","F",1,90,"C",1,4,3.006700029437739,"Spring",1,"063060","S","14771"
2,"2024-03-22","10:00:00.0000000","F",1,81,"C",1,4,3.006700029437739,"Spring",1,"063060","S","14772"
2,"2024-03-22","02:00:00.0000000","F",1,89,"C",1,4,3.006562197265181,"Spring",1,"063060","S","14767"
2,"2024-03-22","20:00:00.0000000","F",1,83,"C",1,4,3.006582466358299,"Spring",1,"063060","S","14774"
2,"2024-03-22","23:59:00.0000000","F",1,106,"C",1,4,3.518951040155111,"Spring",1,"063060","S","14775"
2,"2024-03-22","23:59:00.0000000","F",1,114,"C",1,4,3.518951040155111,"Winter",1,"061939","S","14776"
2,"2024-03-22","04:00:00.0000000","F",1,85,"C",1,4,3.006569688003166,"Spring",1,"063060","S","14770"
2,"2024-03-22","04:00:00.0000000","F",1,90,"C",1,4,3.006569688003166,"Spring",1,"063060","S","14769"
2,"2024-03-22","04:00:00.0000000","F",1,100,"C",1,4,3.006569688003166,"Spring",1,"061939","S","14768"
2,"2024-03-22","18:00:00.0000000","F",1,92,"C",1,4,3.006759102048074,"Spring",1,"061939","S","14773"
2,"2024-03-23","02:00:00.0000000","F",1,94,"C",1,4,3.006767398843703,"Spring",1,"061939","S","14777"
2,"2024-03-23","04:00:00.0000000","F",1,88,"C",1,4,3.006700029437739,"Spring",1,"063060","S","14780"
2,"2024-03-23","04:00:00.0000000","F",1,90,"C",1,4,3.006700029437739,"Spring",2,"063060","S","14782"
2,"2024-03-23","04:00:00.0000000","F",1,90,"C",1,4,3.006700029437739,"Spring",2,"063060","S","14781"
2,"2024-03-23","16:00:00.0000000","F",1,84,"C",1,4,3.006700029437739,"Spring",1,"063060","S","14783"
2,"2024-03-23","16:00:00.0000000","F",1,96,"C",1,4,3.006700029437739,"Spring",1,"061939","S","14784"
2,"2024-03-23","22:00:00.0000000","F",1,97,"C",1,4,3.006582466358299,"Spring",1,"063060","S","14785"
2,"2024-03-24","04:00:00.0000000","F",1,83,"C",1,4,3.006765558132138,"Spring",1,"063060","S","14787"
2,"2024-03-24","04:00:00.0000000","F",1,100,"C",1,4,3.006765558132138,"Spring",1,"061939","S","14786"
2,"2024-03-24","04:00:00.0000000","F",1,107,"C",1,4,3.518863462103919,"Spring",1,"061939","S","14788"
2,"2024-03-24","14:00:00.0000000","F",1,91,"C",1,4,3.006700029437739,"Spring",1,"063060","S","14800"
2,"2024-03-24","18:00:00.0000000","F",1,78,"C",1,4,3.006639158715659,"Spring",1,"063060","S","14801"
2,"2024-03-24","22:00:00.0000000","F",1,100,"C",1,4,3.006640665403788,"Spring",1,"061939","S","14802"
2,"2024-03-24","12:00:00.0000000","F",1,92,"C",1,4,3.006762162832542,"Spring",1,"063060","S","14799"
2,"2024-03-24","06:00:00.0000000","F",1,80,"C",1,4,3.006700029437739,"Spring",1,"063060","S","14789"
