LengthRowID,CatchRowID,ForkLength,LengthFrequency,AdiposeClip,Sex,AccidentallyEuthanized
1973113,1305661,76,1,0,,0
1973149,1305704,216,1,0,,0
1973147,1305695,207,1,0,,0
1973151,1305705,102,1,0,,0
1973150,1305705,32,1,0,,0
1973140,1305694,42,2,0,,0
1973146,1305694,121,1,0,,0
1973145,1305694,118,1,0,,0
1973144,1305694,50,1,0,,0
1973143,1305694,48,1,0,,0
1973141,1305694,43,1,0,,0
1973139,1305694,40,1,0,,0
1973138,1305694,38,1,0,,0
1973137,1305694,37,2,0,,0
1973136,1305694,35,2,0,,0
1973135,1305694,34,1,0,,0
1973134,1305694,33,1,0,,0
1973133,1305694,28,1,0,,0
1973142,1305694,44,1,0,,0
1973128,1305683,60,1,0,,0
1973129,1305683,70,1,0,,0
1973130,1305688,43,1,0,,0
1973131,1305688,175,1,0,,0
1973123,1305677,69,1,0,,0
1973124,1305677,74,1,0,,0
1973122,1305677,45,1,0,,0
1973125,1305678,42,1,0,,0
1973126,1305678,65,1,0,,0
1973127,1305678,118,1,0,,0
1973148,1305699,86,1,0,,0
1973120,1305674,44,1,0,,0
1973121,1305674,49,1,0,,0
1973119,1305674,42,1,0,,0
1973118,1305674,38,1,0,,0
1973117,1305674,36,1,0,,0
1973116,1305674,33,1,0,,0
1973115,1305674,31,5,0,,0
1973114,1305674,29,1,0,,0
1973132,1305689,47,1,0,,0
1973176,1305749,79,1,0,,0
1973178,1305755,106,1,0,,0
1973177,1305759,95,1,0,,0
1973180,1305762,214,1,0,,0
1973182,1305771,201,1,0,,0
1973184,1305779,89,1,0,,0
1973183,1305779,38,1,0,,0
1973179,1305760,75,1,0,,0
1973181,1305763,84,1,0,,0
1973256,1305950,163,1,0,,0
1973248,1305952,188,1,0,,0
1973249,1305952,202,1,0,,0
1973247,1305953,51,1,0,,0
1973251,1305959,87,1,0,,0
1973252,1305959,91,1,0,,0
1973254,1305960,126,1,0,,0
1973253,1305960,110,1,0,,0
1973246,1305960,171,1,0,,0
1973255,1305961,144,1,0,,0
1973250,1305962,80,1,0,,0
1973258,1305968,38,1,0,,0
1973259,1305968,40,1,0,,0
1973279,1305978,72,1,0,,0
1973278,1305978,59,1,0,,0
1973284,1305985,47,1,0,,0
1973257,1305965,198,1,0,,0
1973280,1305980,50,1,0,,0
1973281,1305980,60,2,0,,0
1973282,1305980,62,1,0,,0
1973283,1305980,83,1,0,,0
1973285,1305992,56,1,0,,0
1973260,1305970,45,1,0,,0
1973263,1305971,36,1,0,,0
1973269,1305971,43,1,0,,0
1973273,1305971,48,1,0,,0
1973272,1305971,47,2,0,,0
1973271,1305971,45,1,0,,0
1973274,1305971,58,1,0,,0
1973270,1305971,44,2,0,,0
1973267,1305971,41,1,0,,0
1973266,1305971,40,3,0,,0
1973264,1305971,37,3,0,,0
1973262,1305971,33,4,0,,0
1973261,1305971,32,2,0,,0
1973265,1305971,38,1,0,,0
1973268,1305971,42,1,0,,0
1973276,1305972,33,1,0,,0
1973277,1305972,35,1,0,,0
1973275,1305972,32,1,0,,0
1973325,1306043,181,1,0,,0
1973326,1306044,100,1,0,,0
1973327,1306049,167,1,0,,0
1973347,1306101,39,1,0,,0
1973340,1306094,36,1,0,,0
1973341,1306094,51,1,0,,0
1973338,1306083,121,1,0,,0
1973339,1306085,206,1,0,,0
1973348,1306102,197,1,0,,0
1973342,1306096,33,1,0,,0
1973343,1306096,34,1,0,,0
1973344,1306096,42,1,0,,0
1973345,1306096,46,1,0,,0
1973336,1306065,58,1,0,,0
1973335,1306065,54,1,0,,0
1973333,1306063,28,1,0,,0
1973334,1306063,34,1,0,,0
1973328,1306056,47,1,0,,0
1973331,1306061,30,1,0,,0
1973332,1306061,44,1,0,,0
1973337,1306070,70,1,0,,0
1973329,1306058,184,1,0,,0
1973330,1306058,187,1,0,,0
1973346,1306100,70,1,0,,0
1973775,1306411,106,1,0,,0
1973782,1306411,119,1,0,,0
1973772,1306411,94,1,0,,0
1973769,1306409,81,1,0,,0
1973779,1306410,112,1,0,,0
1973778,1306410,108,1,0,,0
1973776,1306410,107,1,0,,0
1973773,1306410,99,1,0,,0
1973774,1306410,102,1,0,,0
1973784,1306410,131,1,0,,0
1973783,1306421,245,1,0,,0
1973781,1306422,114,1,0,,0
1973786,1306419,154,1,0,,0
1973765,1306420,170,1,0,,0
1973771,1306428,91,1,0,,0
1973766,1306429,58,1,0,,0
1973770,1306430,86,1,0,,0
1973768,1306440,71,1,0,,0
1973767,1306441,59,1,0,,0
1973785,1306438,138,1,0,,0
1973780,1306438,112,1,0,,0
1973777,1306439,107,1,0,,0
1973973,1306519,33,8,0,,0
1973978,1306519,38,1,0,,0
1973977,1306519,37,2,0,,0
1973976,1306519,36,5,0,,0
1973974,1306519,34,8,0,,0
1973972,1306519,32,1,0,,0
1973975,1306519,35,5,0,,0
1973904,1306495,34,2,0,,0
1973905,1306495,37,1,0,,0
1973797,1306456,37,2,0,,0
1973794,1306456,34,1,0,,0
1973793,1306456,33,1,0,,0
1973796,1306456,36,1,0,,0
1973795,1306456,35,2,0,,0
1973931,1306511,36,5,0,,0
1973929,1306511,34,4,0,,0
1973930,1306511,35,3,0,,0
1973946,1306517,100,1,0,,0
1973937,1306517,65,2,0,,0
1973954,1306517,130,1,0,,0
1973953,1306517,115,2,0,,0
1973952,1306517,110,2,0,,0
1973951,1306517,108,1,0,,0
1973950,1306517,107,1,0,,0
1973949,1306517,105,1,0,,0
1973948,1306517,103,1,0,,0
1973947,1306517,102,1,0,,0
1973936,1306517,63,1,0,,0
1973944,1306517,91,1,0,,0
1973943,1306517,80,2,0,,0
1973942,1306517,79,1,0,,0
1973941,1306517,78,1,0,,0
1973940,1306517,77,1,0,,0
1973938,1306517,69,1,0,,0
1973945,1306517,96,1,0,,0
1973939,1306517,73,1,0,,0
1973935,1306517,51,1,0,,0
1974008,1306536,92,1,0,,0
1974002,1306536,48,1,0,,0
1974003,1306536,50,2,0,,0
1974004,1306536,52,1,0,,0
1974005,1306536,55,1,0,,0
1974006,1306536,60,1,0,,0
1974009,1306536,165,1,0,,0
1973991,1306536,23,1,0,,0
1974001,1306536,46,1,0,,0
1974007,1306536,64,1,0,,0
1973999,1306536,44,1,0,,0
1973998,1306536,43,2,0,,0
1973997,1306536,41,1,0,,0
1973996,1306536,40,1,0,,0
1973995,1306536,38,2,0,,0
1973994,1306536,37,1,0,,0
1973992,1306536,26,1,0,,0
1974000,1306536,45,1,0,,0
1973993,1306536,35,3,0,,0
1974021,1306552,150,1,0,,0
1973990,1306534,30,1,0,,0
1973833,1306478,52,1,0,,0
1973886,1306487,94,1,0,,0
1973887,1306487,96,1,0,,0
1973888,1306487,99,1,0,,0
1973889,1306487,101,1,0,,0
1973890,1306487,105,1,0,,0
1973891,1306487,138,1,0,,0
1973892,1306487,213,1,0,,0
1973893,1306487,245,1,0,,0
1973903,1306493,35,1,0,,0
1973923,1306508,25,1,0,,0
1973799,1306459,145,1,0,,0
1973800,1306459,183,1,0,,0
1973817,1306465,37,2,0,,0
1973816,1306465,36,1,0,,0
1973814,1306465,34,2,0,,0
1973815,1306465,35,1,0,,0
1973819,1306472,51,1,0,,0
1973820,1306472,75,1,0,,0
1973881,1306482,36,2,0,,0
1973882,1306482,37,1,0,,0
1973964,1306518,68,1,0,,0
1973965,1306518,69,1,0,,0
1973971,1306518,131,1,0,,0
1973967,1306518,79,1,0,,0
1973969,1306518,91,1,0,,0
1973966,1306518,70,1,0,,0
1973963,1306518,62,3,0,,0
1973970,1306518,101,1,0,,0
1973961,1306518,59,1,0,,0
1973960,1306518,58,1,0,,0
1973959,1306518,55,3,0,,0
1973958,1306518,54,2,0,,0
1973957,1306518,52,1,0,,0
1973956,1306518,48,1,0,,0
1973955,1306518,47,1,0,,0
1973968,1306518,80,1,0,,0
1973962,1306518,60,3,0,,0
1973985,1306531,101,1,0,,0
1973981,1306531,85,1,0,,0
1973989,1306531,253,1,0,,0
1973988,1306531,160,1,0,,0
1973987,1306531,106,1,0,,0
1973986,1306531,105,1,0,,0
1973982,1306531,90,2,0,,0
1973980,1306531,75,1,0,,0
1973979,1306531,65,1,0,,0
1973984,1306531,100,1,0,,0
1973983,1306531,95,2,0,,0
1973898,1306489,37,1,0,,0
1973899,1306489,41,1,0,,0
1973897,1306489,36,6,0,,0
1973895,1306489,34,10,0,,0
1973894,1306489,33,3,0,,0
1973896,1306489,35,18,0,,0
1973884,1306485,70,1,0,,0
1973885,1306485,85,1,0,,0
1973883,1306485,60,1,0,,0
1973901,1306492,65,1,0,,0
1973902,1306492,66,1,0,,0
1973907,1306500,30,1,0,,0
1973914,1306500,45,4,0,,0
1973917,1306500,107,1,0,,0
1973918,1306500,120,1,0,,0
1973916,1306500,100,1,0,,0
1973915,1306500,50,2,0,,0
1973912,1306500,40,4,0,,0
1973911,1306500,37,1,0,,0
1973910,1306500,36,1,0,,0
1973908,1306500,32,4,0,,0
1973913,1306500,43,1,0,,0
1973909,1306500,35,3,0,,0
1973818,1306470,132,1,0,,0
1973813,1306462,37,1,0,,0
1973811,1306462,30,1,0,,0
1973812,1306462,34,1,0,,0
1973789,1306449,170,1,0,,0
1973790,1306450,45,1,0,,0
1973791,1306450,50,1,0,,0
1973792,1306450,60,1,0,,0
1973787,1306448,54,1,0,,0
1973788,1306448,172,1,0,,0
1973919,1306504,173,1,0,,0
1973920,1306505,57,1,0,,0
1973921,1306505,65,1,0,,0
1973922,1306505,89,1,0,,0
1973826,1306474,42,1,0,,0
1973825,1306474,37,1,0,,0
1973822,1306474,23,1,0,,0
1973823,1306474,26,1,0,,0
1973827,1306474,45,1,0,,0
1973824,1306474,32,1,0,,0
1973840,1306479,66,1,0,,0
1973846,1306479,80,1,0,,0
1973845,1306479,74,1,0,,0
1973844,1306479,72,1,0,,0
1973843,1306479,70,1,0,,0
1973847,1306479,82,1,0,,0
1973841,1306479,67,1,0,,0
1973838,1306479,55,1,0,,0
1973837,1306479,54,2,0,,0
1973836,1306479,53,1,0,,0
1973835,1306479,47,1,0,,0
1973834,1306479,46,1,0,,0
1973839,1306479,64,1,0,,0
1973842,1306479,68,2,0,,0
1973853,1306480,61,1,0,,0
1973859,1306480,72,1,0,,0
1973860,1306480,75,1,0,,0
1973861,1306480,76,1,0,,0
1973862,1306480,77,1,0,,0
1973863,1306480,78,1,0,,0
1973864,1306480,85,2,0,,0
1973866,1306480,101,1,0,,0
1973858,1306480,67,2,0,,0
1973865,1306480,92,1,0,,0
1973850,1306480,56,1,0,,0
1973857,1306480,66,1,0,,0
1973849,1306480,55,1,0,,0
1973851,1306480,57,1,0,,0
1973852,1306480,59,2,0,,0
1973855,1306480,64,2,0,,0
1973854,1306480,63,2,0,,0
1973848,1306480,52,1,0,,0
1973856,1306480,65,1,0,,0
1973870,1306481,34,1,0,,0
1973875,1306481,42,1,0,,0
1973879,1306481,48,3,0,,0
1973878,1306481,46,1,0,,0
1973877,1306481,45,1,0,,0
1973876,1306481,43,3,0,,0
1973880,1306481,92,1,0,,0
1973874,1306481,41,1,0,,0
1973873,1306481,39,2,0,,0
1973871,1306481,36,3,0,,0
1973869,1306481,33,1,0,,0
1973868,1306481,32,1,0,,0
1973867,1306481,30,1,0,,0
1973872,1306481,37,4,0,,0
1974010,1306543,33,7,0,,0
1974014,1306543,38,1,0,,0
1974013,1306543,36,5,0,,0
1974011,1306543,34,3,0,,0
1974012,1306543,35,3,0,,0
1974019,1306549,67,1,0,,0
1974020,1306549,73,1,0,,0
1974015,1306545,174,1,0,,0
1974016,1306546,83,2,0,,0
1974017,1306546,112,1,0,,0
1974018,1306546,138,1,0,,0
1973932,1306512,49,1,0,,0
1973933,1306512,54,1,0,,0
1973934,1306512,77,1,0,,0
1973924,1306510,43,1,0,,0
1973925,1306510,57,1,0,,0
1973926,1306510,67,1,0,,0
1973927,1306510,68,1,0,,0
1973928,1306510,71,1,0,,0
1973900,1306491,161,1,0,,0
1973906,1306497,34,1,0,,0
1973808,1306460,44,3,0,,0
1973809,1306460,55,1,0,,0
1973807,1306460,43,1,0,,0
1973806,1306460,42,1,0,,0
1973804,1306460,40,1,0,,0
1973803,1306460,39,1,0,,0
1973801,1306460,33,1,0,,0
1973802,1306460,34,1,0,,0
1973805,1306460,41,1,0,,0
1973810,1306460,107,1,0,,0
1973798,1306458,49,1,0,,0
1973821,1306473,64,1,0,,0
1973831,1306477,35,8,0,,0
1973832,1306477,36,1,0,,0
1973830,1306477,34,4,0,,0
1973829,1306477,33,7,0,,0
1973828,1306477,32,2,0,,0
1974416,1306759,131,1,0,,0
1974400,1306759,113,1,0,,0
1974396,1306759,110,1,0,,0
1974437,1306759,151,1,0,,0
1974443,1306759,156,1,0,,0
1974392,1306759,104,1,0,,0
1974418,1306759,132,1,0,,0
1974377,1306759,85,1,0,,0
1974387,1306759,99,1,0,,0
1974382,1306759,91,1,0,,0
1974380,1306759,88,1,0,,0
1974374,1306759,74,1,0,,0
1974407,1306757,126,1,0,,0
1974372,1306757,71,1,0,,0
1974384,1306757,95,1,0,,0
1974399,1306757,113,1,0,,0
1974395,1306758,108,1,0,,0
1974386,1306758,98,1,0,,0
1974379,1306758,88,1,0,,0
1974394,1306758,106,1,0,,0
1974402,1306758,115,1,0,,0
1974403,1306758,117,1,0,,0
1974385,1306758,97,1,0,,0
1974410,1306758,129,1,0,,0
1974422,1306758,135,1,0,,0
1974425,1306758,137,1,0,,0
1974447,1306758,161,1,0,,0
1974442,1306758,156,1,0,,0
1974391,1306758,103,1,0,,0
1974371,1306780,65,1,0,,0
1974368,1306780,53,1,0,,0
1974446,1306780,38,1,0,,0
1974420,1306781,132,1,0,,0
1974408,1306782,127,1,0,,0
1974393,1306782,349,1,0,,0
1974367,1306782,540,1,0,,0
1974406,1306782,125,1,0,,0
1974370,1306782,186,1,0,,0
1974398,1306782,355,1,0,,0
1974421,1306782,257,1,0,,0
1974415,1306782,375,1,0,,0
1974413,1306777,130,1,0,,0
1974417,1306777,131,1,0,,0
1974411,1306777,129,1,0,,0
1974423,1306777,135,1,0,,0
1974426,1306777,140,1,0,,0
1974428,1306777,141,1,0,,0
1974429,1306777,142,1,0,,0
1974431,1306777,144,1,0,,0
1974439,1306777,153,1,0,,0
1974433,1306777,145,1,0,,0
1974434,1306777,146,1,0,,0
1974436,1306777,150,1,0,,0
1974444,1306777,156,1,0,,0
1974430,1306777,143,1,0,,0
1974427,1306778,140,1,0,,0
1974435,1306778,149,1,0,,0
1974424,1306778,135,1,0,,0
1974419,1306778,132,1,0,,0
1974369,1306778,301,1,0,,0
1974441,1306778,155,1,0,,0
1974414,1306778,130,1,0,,0
1974412,1306778,129,1,0,,0
1974438,1306778,151,1,0,,0
1974409,1306778,128,1,0,,0
1974404,1306778,120,1,0,,0
1974375,1306779,79,1,0,,0
1974405,1306796,368,1,0,,0
1974389,1306795,101,1,0,,0
1974366,1306806,170,1,0,,0
1974381,1306806,212,1,0,,0
1974376,1306806,203,1,0,,0
1974373,1306806,195,1,0,,0
1974440,1306807,31,1,0,,0
1974445,1306807,36,1,0,,0
1974378,1306815,86,1,0,,0
1974401,1306824,114,1,0,,0
1974390,1306829,102,1,0,,0
1974388,1306829,99,1,0,,0
1974432,1306829,144,1,0,,0
1974383,1306830,91,1,0,,0
1974397,1306830,110,1,0,,0
1974453,1306833,40,2,0,,0
1974449,1306833,36,2,0,,0
1974452,1306833,39,1,0,,0
1974448,1306833,35,2,0,,0
1974451,1306833,38,2,0,,0
1974450,1306833,37,1,0,,0
1974602,1306905,34,1,0,,0
1974603,1306905,35,2,0,,0
1974604,1306905,170,1,1,,0
1974572,1306891,35,1,0,,0
1974635,1306932,174,1,1,,0
1974510,1306856,41,1,0,,0
1974511,1306856,47,1,0,,0
1974509,1306856,,1,0,,0
1974552,1306885,101,1,0,,0
1974619,1306912,44,2,0,,0
1974625,1306912,114,1,0,,0
1974624,1306912,91,1,0,,0
1974623,1306912,55,1,0,,0
1974622,1306912,53,2,0,,0
1974620,1306912,46,1,0,,0
1974618,1306912,41,1,0,,0
1974617,1306912,40,2,0,,0
1974616,1306912,36,1,0,,0
1974615,1306912,31,1,0,,0
1974614,1306912,30,2,0,,0
1974621,1306912,48,1,0,,0
1974601,1306903,74,1,0,,0
1974600,1306903,54,1,0,,0
1974598,1306902,35,1,0,,0
1974599,1306902,36,1,0,,0
1974597,1306902,34,2,0,,0
1974505,1306855,35,1,0,,0
1974506,1306855,36,1,0,,0
1974507,1306855,37,2,0,,0
1974508,1306855,184,1,1,,0
1974502,1306854,37,9,0,,0
1974503,1306854,40,1,0,,0
1974501,1306854,36,18,0,,0
1974498,1306854,33,2,0,,0
1974499,1306854,34,12,0,,0
1974504,1306854,175,1,1,,0
1974500,1306854,35,14,0,,0
1974540,1306864,35,1,0,,0
1974541,1306864,38,1,0,,0
1974632,1306926,90,1,0,,0
1974636,1306934,32,1,0,,0
1974637,1306937,120,1,0,,0
1974648,1306939,67,2,0,,0
1974649,1306939,71,2,0,,0
1974641,1306939,51,1,0,,0
1974650,1306939,72,1,0,,0
1974651,1306939,85,2,0,,0
1974652,1306939,86,1,0,,0
1974654,1306939,98,1,0,,0
1974647,1306939,66,2,0,,0
1974653,1306939,91,1,0,,0
1974645,1306939,64,1,0,,0
1974644,1306939,61,2,0,,0
1974642,1306939,55,2,0,,0
1974643,1306939,60,1,0,,0
1974640,1306939,50,1,0,,0
1974639,1306939,45,1,0,,0
1974638,1306939,,1,0,,0
1974646,1306939,65,3,0,,0
1974656,1306940,40,1,0,,0
1974657,1306940,46,1,0,,0
1974655,1306940,22,1,0,,0
1974592,1306895,116,1,0,,0
1974596,1306895,171,1,0,,0
1974595,1306895,125,1,0,,0
1974593,1306895,118,1,0,,0
1974591,1306895,113,1,0,,0
1974590,1306895,88,1,0,,0
1974589,1306895,64,1,0,,0
1974588,1306895,48,1,0,,0
1974587,1306895,45,1,0,,0
1974585,1306895,41,1,0,,0
1974584,1306895,40,2,0,,0
1974583,1306895,38,4,0,,0
1974582,1306895,36,1,0,,0
1974581,1306895,34,1,0,,0
1974577,1306895,25,1,0,,0
1974580,1306895,33,1,0,,0
1974594,1306895,123,1,0,,0
1974579,1306895,32,1,0,,0
1974578,1306895,31,1,0,,0
1974586,1306895,42,1,0,,0
1974532,1306858,33,2,0,,0
1974535,1306858,36,4,0,,0
1974533,1306858,34,2,0,,0
1974531,1306858,,1,0,,0
1974534,1306858,35,6,0,,0
1974495,1306851,85,1,0,,0
1974496,1306851,86,1,0,,0
1974497,1306851,89,1,0,,0
1974547,1306881,68,1,0,,0
1974548,1306881,74,1,0,,0
1974545,1306881,55,1,0,,0
1974544,1306881,40,1,0,,0
1974549,1306881,86,1,0,,0
1974546,1306881,60,1,0,,0
1974476,1306839,48,1,0,,0
1974477,1306839,188,1,0,,0
1974475,1306837,113,1,0,,0
1974550,1306883,136,1,0,,0
1974551,1306883,188,1,0,,0
1974494,1306850,131,1,0,,0
1974574,1306894,54,1,0,,0
1974575,1306894,77,1,0,,0
1974573,1306894,48,1,0,,0
1974576,1306894,85,1,0,,0
1974570,1306887,94,1,0,,0
1974564,1306887,60,1,0,,0
1974565,1306887,63,1,0,,0
1974566,1306887,65,1,0,,0
1974567,1306887,70,1,0,,0
1974563,1306887,59,1,0,,0
1974569,1306887,80,2,0,,0
1974559,1306887,55,4,0,,0
1974571,1306887,120,1,0,,0
1974568,1306887,74,1,0,,0
1974562,1306887,58,1,0,,0
1974560,1306887,56,1,0,,0
1974558,1306887,52,1,0,,0
1974557,1306887,50,2,0,,0
1974556,1306887,47,1,0,,0
1974555,1306887,46,1,0,,0
1974554,1306887,44,1,0,,0
1974553,1306887,35,1,0,,0
1974561,1306887,57,1,0,,0
1974629,1306916,210,1,0,,0
1974628,1306914,327,1,0,,0
1974626,1306914,50,1,0,,0
1974627,1306914,100,1,0,,0
1974613,1306911,37,2,0,,0
1974610,1306911,33,2,0,,0
1974611,1306911,34,5,0,,0
1974612,1306911,35,4,0,,0
1974467,1306834,75,1,0,,0
1974471,1306834,140,1,0,,0
1974470,1306834,120,1,0,,0
1974468,1306834,85,1,0,,0
1974466,1306834,60,1,0,,0
1974465,1306834,52,1,0,,0
1974464,1306834,50,2,0,,0
1974463,1306834,45,1,0,,0
1974461,1306834,43,1,0,,0
1974460,1306834,42,3,0,,0
1974459,1306834,40,1,0,,0
1974458,1306834,36,2,0,,0
1974457,1306834,35,1,0,,0
1974456,1306834,34,2,0,,0
1974455,1306834,32,1,0,,0
1974454,1306834,28,1,0,,0
1974469,1306834,94,1,0,,0
1974462,1306834,44,2,0,,0
1974473,1306835,70,2,0,,0
1974474,1306835,105,1,0,,0
1974472,1306835,67,1,0,,0
1974605,1306907,38,1,0,,0
1974606,1306907,134,1,0,,0
1974607,1306907,136,1,0,,0
1974608,1306908,34,1,0,,0
1974609,1306908,35,1,0,,0
1974630,1306922,125,1,0,,0
1974633,1306930,36,1,0,,0
1974634,1306930,38,1,0,,0
1974631,1306925,126,1,0,,0
1974538,1306863,31,1,0,,0
1974539,1306863,33,1,0,,0
1974536,1306860,40,1,0,,0
1974537,1306860,64,1,0,,0
1974522,1306857,42,1,0,,0
