RowID,SmallDate,Min,Max,Race
4027,"01/01",0,40,"Fall"
4028,"01/02",0,40,"Fall"
4029,"01/03",0,40,"Fall"
4030,"01/04",0,40,"Fall"
4031,"01/05",0,41,"Fall"
4032,"01/06",0,41,"Fall"
4033,"01/07",0,41,"Fall"
4034,"01/08",0,42,"Fall"
4035,"01/09",0,42,"Fall"
4036,"01/10",0,42,"Fall"
4037,"01/11",0,42,"Fall"
4038,"01/12",0,43,"Fall"
4039,"01/13",0,43,"Fall"
4040,"01/14",0,43,"Fall"
4041,"01/15",0,44,"Fall"
4042,"01/16",0,44,"Fall"
4043,"01/17",0,44,"Fall"
4044,"01/18",0,44,"Fall"
4045,"01/19",0,45,"Fall"
4046,"01/20",0,45,"Fall"
4047,"01/21",0,45,"Fall"
4048,"01/22",0,46,"Fall"
4049,"01/23",0,46,"Fall"
4050,"01/24",0,46,"Fall"
4051,"01/25",0,47,"Fall"
4052,"01/26",0,47,"Fall"
4053,"01/27",0,47,"Fall"
4054,"01/28",0,48,"Fall"
4055,"01/29",0,48,"Fall"
4056,"01/30",0,48,"Fall"
4057,"01/31",0,49,"Fall"
4058,"02/01",0,49,"Fall"
4059,"02/02",0,49,"Fall"
4060,"02/03",0,49,"Fall"
4061,"02/04",0,50,"Fall"
4062,"02/05",0,50,"Fall"
4063,"02/06",0,50,"Fall"
4064,"02/07",0,51,"Fall"
4065,"02/08",0,51,"Fall"
4066,"02/09",0,52,"Fall"
4067,"02/10",0,52,"Fall"
4068,"02/11",0,52,"Fall"
4069,"02/12",0,53,"Fall"
4070,"02/13",0,53,"Fall"
4071,"02/14",0,53,"Fall"
4072,"02/15",0,54,"Fall"
4073,"02/16",0,54,"Fall"
4074,"02/17",0,54,"Fall"
4075,"02/18",0,55,"Fall"
4076,"02/19",0,55,"Fall"
4077,"02/20",0,55,"Fall"
4078,"02/21",0,56,"Fall"
4079,"02/22",0,56,"Fall"
4080,"02/23",0,57,"Fall"
4081,"02/24",0,57,"Fall"
4082,"02/25",0,57,"Fall"
4083,"02/26",0,58,"Fall"
4084,"02/27",0,58,"Fall"
4085,"02/28",0,58,"Fall"
4086,"02/29",0,58,"Fall"
4087,"03/01",0,59,"Fall"
4088,"03/02",0,59,"Fall"
4089,"03/03",0,60,"Fall"
4090,"03/04",0,60,"Fall"
4091,"03/05",0,60,"Fall"
4092,"03/06",0,61,"Fall"
4093,"03/07",0,61,"Fall"
4094,"03/08",0,62,"Fall"
4095,"03/09",0,62,"Fall"
4096,"03/10",0,63,"Fall"
4097,"03/11",0,63,"Fall"
4098,"03/12",0,63,"Fall"
4099,"03/13",0,64,"Fall"
4100,"03/14",0,64,"Fall"
4101,"03/15",0,65,"Fall"
4102,"03/16",0,65,"Fall"
4103,"03/17",0,66,"Fall"
4104,"03/18",0,66,"Fall"
4105,"03/19",0,66,"Fall"
4106,"03/20",0,67,"Fall"
4107,"03/21",0,67,"Fall"
4108,"03/22",0,68,"Fall"
4109,"03/23",0,68,"Fall"
4110,"03/24",0,69,"Fall"
4111,"03/25",0,69,"Fall"
4112,"03/26",0,70,"Fall"
4113,"03/27",0,70,"Fall"
4114,"03/28",0,71,"Fall"
4115,"03/29",0,71,"Fall"
4116,"03/30",0,71,"Fall"
4117,"03/31",0,72,"Fall"
4362,"12/01",0,32,"Fall"
4363,"12/02",0,32,"Fall"
4364,"12/03",0,33,"Fall"
4365,"12/04",0,33,"Fall"
4366,"12/05",0,33,"Fall"
4367,"12/06",0,33,"Fall"
4368,"12/07",0,33,"Fall"
4369,"12/08",0,34,"Fall"
4370,"12/09",0,34,"Fall"
4371,"12/10",0,34,"Fall"
4372,"12/11",0,34,"Fall"
4373,"12/12",0,35,"Fall"
4374,"12/13",0,35,"Fall"
4375,"12/14",0,35,"Fall"
4376,"12/15",0,35,"Fall"
4377,"12/16",0,36,"Fall"
4378,"12/17",0,36,"Fall"
4379,"12/18",0,36,"Fall"
4380,"12/19",0,36,"Fall"
4381,"12/20",0,37,"Fall"
4382,"12/21",0,37,"Fall"
4383,"12/22",0,37,"Fall"
4384,"12/23",0,37,"Fall"
4385,"12/24",0,38,"Fall"
4386,"12/25",0,38,"Fall"
4387,"12/26",0,38,"Fall"
4388,"12/27",0,38,"Fall"
4389,"12/28",0,39,"Fall"
4390,"12/29",0,39,"Fall"
4391,"12/30",0,39,"Fall"
4392,"12/31",0,39,"Fall"
4393,"01/01",202,270,"Fall"
4394,"01/02",203,270,"Fall"
4395,"01/03",205,270,"Fall"
4396,"01/04",206,270,"Fall"
4397,"01/05",207,270,"Fall"
4398,"01/06",209,270,"Fall"
4399,"01/07",210,270,"Fall"
4400,"01/08",211,270,"Fall"
4401,"01/09",213,270,"Fall"
4402,"01/10",214,270,"Fall"
4403,"01/11",216,270,"Fall"
4404,"01/12",217,270,"Fall"
4405,"01/13",218,270,"Fall"
4406,"01/14",220,270,"Fall"
4407,"01/15",221,270,"Fall"
4408,"01/16",223,270,"Fall"
4409,"01/17",224,270,"Fall"
4410,"01/18",226,270,"Fall"
4411,"01/19",227,270,"Fall"
4412,"01/20",229,270,"Fall"
4413,"01/21",230,270,"Fall"
4414,"01/22",232,270,"Fall"
4415,"01/23",233,270,"Fall"
4416,"01/24",235,270,"Fall"
4417,"01/25",236,270,"Fall"
4418,"01/26",238,270,"Fall"
4419,"01/27",239,270,"Fall"
4420,"01/28",241,270,"Fall"
4421,"01/29",243,270,"Fall"
4422,"01/30",244,270,"Fall"
4423,"01/31",246,270,"Fall"
4424,"02/01",247,270,"Fall"
4425,"02/02",249,270,"Fall"
4426,"02/03",251,270,"Fall"
4427,"02/04",252,270,"Fall"
4428,"02/05",254,270,"Fall"
4429,"02/06",256,270,"Fall"
4430,"02/07",257,270,"Fall"
4431,"02/08",259,270,"Fall"
4432,"02/09",261,270,"Fall"
4433,"02/10",262,270,"Fall"
4434,"02/11",264,270,"Fall"
4435,"02/12",266,270,"Fall"
4436,"02/13",268,270,"Fall"
4437,"02/14",269,270,"Fall"
4438,"02/15",270,270,"Fall"
4484,"04/01",33,72,"Fall"
4485,"04/02",33,73,"Fall"
4486,"04/03",34,73,"Fall"
4487,"04/04",34,74,"Fall"
4488,"04/05",34,74,"Fall"
4489,"04/06",34,75,"Fall"
4490,"04/07",34,75,"Fall"
4491,"04/08",35,76,"Fall"
4492,"04/09",35,76,"Fall"
4493,"04/10",35,77,"Fall"
4494,"04/11",35,77,"Fall"
4495,"04/12",36,78,"Fall"
4496,"04/13",36,78,"Fall"
4497,"04/14",36,79,"Fall"
4498,"04/15",36,79,"Fall"
4499,"04/16",37,80,"Fall"
4500,"04/17",37,81,"Fall"
4501,"04/18",37,81,"Fall"
4502,"04/19",37,82,"Fall"
4503,"04/20",38,82,"Fall"
4504,"04/21",38,83,"Fall"
4505,"04/22",38,83,"Fall"
4506,"04/23",38,84,"Fall"
4507,"04/24",39,84,"Fall"
4508,"04/25",39,85,"Fall"
4509,"04/26",39,86,"Fall"
4510,"04/27",39,86,"Fall"
4511,"04/28",40,87,"Fall"
4512,"04/29",40,87,"Fall"
4513,"04/30",40,88,"Fall"
4514,"05/01",40,88,"Fall"
4515,"05/02",41,89,"Fall"
4516,"05/03",41,90,"Fall"
4517,"05/04",41,90,"Fall"
4518,"05/05",41,91,"Fall"
4519,"05/06",42,91,"Fall"
4520,"05/07",42,92,"Fall"
4521,"05/08",42,93,"Fall"
4522,"05/09",43,93,"Fall"
4523,"05/10",43,94,"Fall"
4524,"05/11",43,94,"Fall"
4525,"05/12",43,95,"Fall"
4526,"05/13",44,96,"Fall"
4527,"05/14",44,96,"Fall"
4528,"05/15",44,97,"Fall"
4529,"05/16",45,98,"Fall"
4530,"05/17",45,98,"Fall"
4531,"05/18",45,99,"Fall"
4532,"05/19",45,100,"Fall"
4533,"05/20",46,100,"Fall"
4534,"05/21",46,101,"Fall"
4535,"05/22",46,102,"Fall"
4536,"05/23",47,102,"Fall"
4537,"05/24",47,103,"Fall"
4538,"05/25",47,104,"Fall"
4539,"05/26",48,104,"Fall"
4540,"05/27",48,105,"Fall"
4541,"05/28",48,106,"Fall"
4542,"05/29",49,106,"Fall"
4543,"05/30",49,107,"Fall"
4544,"05/31",49,108,"Fall"
4545,"06/01",50,109,"Fall"
4546,"06/02",50,109,"Fall"
4547,"06/03",50,110,"Fall"
4548,"06/04",50,111,"Fall"
4549,"06/05",51,111,"Fall"
4550,"06/06",51,112,"Fall"
4551,"06/07",51,113,"Fall"
4552,"06/08",52,114,"Fall"
4553,"06/09",52,114,"Fall"
4554,"06/10",53,115,"Fall"
4555,"06/11",53,116,"Fall"
4556,"06/12",53,117,"Fall"
4557,"06/13",54,118,"Fall"
4558,"06/14",54,118,"Fall"
4559,"06/15",54,119,"Fall"
4560,"06/16",55,120,"Fall"
4561,"06/17",55,121,"Fall"
4562,"06/18",55,122,"Fall"
4563,"06/19",56,122,"Fall"
4564,"06/20",56,123,"Fall"
4565,"06/21",56,124,"Fall"
4566,"06/22",57,125,"Fall"
4567,"06/23",57,126,"Fall"
4568,"06/24",58,126,"Fall"
4569,"06/25",58,127,"Fall"
4570,"06/26",58,128,"Fall"
4571,"06/27",59,129,"Fall"
4572,"06/28",59,130,"Fall"
4573,"06/29",59,131,"Fall"
4574,"06/30",60,132,"Fall"
4575,"07/01",60,132,"Fall"
4576,"07/02",61,133,"Fall"
4577,"07/03",61,134,"Fall"
4578,"07/04",61,135,"Fall"
4579,"07/05",62,136,"Fall"
4580,"07/06",62,137,"Fall"
4581,"07/07",63,138,"Fall"
4582,"07/08",63,139,"Fall"
4583,"07/09",64,140,"Fall"
4584,"07/10",64,141,"Fall"
4585,"07/11",64,142,"Fall"
4586,"07/12",65,142,"Fall"
4587,"07/13",65,143,"Fall"
4588,"07/14",66,144,"Fall"
4589,"07/15",66,145,"Fall"
4590,"07/16",67,146,"Fall"
4591,"07/17",67,147,"Fall"
4592,"07/18",67,148,"Fall"
4593,"07/19",68,149,"Fall"
4594,"07/20",68,150,"Fall"
4595,"07/21",69,151,"Fall"
4596,"07/22",69,152,"Fall"
4597,"07/23",70,153,"Fall"
4598,"07/24",70,154,"Fall"
4599,"07/25",71,155,"Fall"
4600,"07/26",71,156,"Fall"
4601,"07/27",72,157,"Fall"
4602,"07/28",72,158,"Fall"
4603,"07/29",72,159,"Fall"
4604,"07/30",73,160,"Fall"
4605,"07/31",73,162,"Fall"
4606,"08/01",74,163,"Fall"
4607,"08/02",74,164,"Fall"
4608,"08/03",75,165,"Fall"
4609,"08/04",75,166,"Fall"
4610,"08/05",76,167,"Fall"
4611,"08/06",76,168,"Fall"
4612,"08/07",77,169,"Fall"
4613,"08/08",77,170,"Fall"
4614,"08/09",78,171,"Fall"
4615,"08/10",78,173,"Fall"
4616,"08/11",79,174,"Fall"
4617,"08/12",79,175,"Fall"
4618,"08/13",80,176,"Fall"
4619,"08/14",80,177,"Fall"
4620,"08/15",81,178,"Fall"
4621,"08/16",82,180,"Fall"
4622,"08/17",82,181,"Fall"
4623,"08/18",83,182,"Fall"
4624,"08/19",83,183,"Fall"
4625,"08/20",84,184,"Fall"
4626,"08/21",84,186,"Fall"
4627,"08/22",85,187,"Fall"
4628,"08/23",85,188,"Fall"
4629,"08/24",86,189,"Fall"
4630,"08/25",87,191,"Fall"
4631,"08/26",87,192,"Fall"
4632,"08/27",88,193,"Fall"
4633,"08/28",88,194,"Fall"
4634,"08/29",89,196,"Fall"
4635,"08/30",89,197,"Fall"
4636,"08/31",90,198,"Fall"
4637,"09/01",91,200,"Fall"
4638,"09/02",91,201,"Fall"
4639,"09/03",92,202,"Fall"
4640,"09/04",92,204,"Fall"
4641,"09/05",93,205,"Fall"
4642,"09/06",94,206,"Fall"
4643,"09/07",94,208,"Fall"
4644,"09/08",95,209,"Fall"
4645,"09/09",95,210,"Fall"
4646,"09/10",96,212,"Fall"
4647,"09/11",97,213,"Fall"
4648,"09/12",97,215,"Fall"
4649,"09/13",98,216,"Fall"
4650,"09/14",99,217,"Fall"
4651,"09/15",99,219,"Fall"
4652,"09/16",100,220,"Fall"
4653,"09/17",101,222,"Fall"
4654,"09/18",101,223,"Fall"
4655,"09/19",102,225,"Fall"
4656,"09/20",103,226,"Fall"
4657,"09/21",103,228,"Fall"
4658,"09/22",104,229,"Fall"
4659,"09/23",105,231,"Fall"
4660,"09/24",105,232,"Fall"
4661,"09/25",106,234,"Fall"
4662,"09/26",107,235,"Fall"
4663,"09/27",107,237,"Fall"
4664,"09/28",108,238,"Fall"
4665,"09/29",109,240,"Fall"
4666,"09/30",110,242,"Fall"
4667,"10/01",110,243,"Fall"
4668,"10/02",111,245,"Fall"
4669,"10/03",112,246,"Fall"
4670,"10/04",112,248,"Fall"
4671,"10/05",113,250,"Fall"
4672,"10/06",114,251,"Fall"
4673,"10/07",115,253,"Fall"
4674,"10/08",115,255,"Fall"
4675,"10/09",116,256,"Fall"
4676,"10/10",117,258,"Fall"
4677,"10/11",118,260,"Fall"
4678,"10/12",119,261,"Fall"
4679,"10/13",119,263,"Fall"
4680,"10/14",120,265,"Fall"
4681,"10/15",121,267,"Fall"
4682,"10/16",122,268,"Fall"
4683,"10/17",123,269,"Fall"
4684,"10/18",123,270,"Fall"
4685,"10/19",124,270,"Fall"
4686,"10/20",125,270,"Fall"
4687,"10/21",126,270,"Fall"
4688,"10/22",127,270,"Fall"
4689,"10/23",127,270,"Fall"
4690,"10/24",128,270,"Fall"
4691,"10/25",129,270,"Fall"
4692,"10/26",130,270,"Fall"
4693,"10/27",131,270,"Fall"
4694,"10/28",132,270,"Fall"
4695,"10/29",133,270,"Fall"
4696,"10/30",133,270,"Fall"
4697,"10/31",134,270,"Fall"
4698,"11/01",135,270,"Fall"
4699,"11/02",136,270,"Fall"
4700,"11/03",137,270,"Fall"
4701,"11/04",138,270,"Fall"
4702,"11/05",139,270,"Fall"
4703,"11/06",140,270,"Fall"
4704,"11/07",141,270,"Fall"
4705,"11/08",142,270,"Fall"
4706,"11/09",143,270,"Fall"
4707,"11/10",143,270,"Fall"
4708,"11/11",144,270,"Fall"
4709,"11/12",145,270,"Fall"
4710,"11/13",146,270,"Fall"
4711,"11/14",147,270,"Fall"
4712,"11/15",148,270,"Fall"
4713,"11/16",149,270,"Fall"
4714,"11/17",150,270,"Fall"
4715,"11/18",151,270,"Fall"
4716,"11/19",152,270,"Fall"
4717,"11/20",153,270,"Fall"
4718,"11/21",154,270,"Fall"
4719,"11/22",155,270,"Fall"
4720,"11/23",156,270,"Fall"
4721,"11/24",157,270,"Fall"
4722,"11/25",158,270,"Fall"
4723,"11/26",159,270,"Fall"
4724,"11/27",160,270,"Fall"
4725,"11/28",161,270,"Fall"
4726,"11/29",163,270,"Fall"
4727,"11/30",164,270,"Fall"
4728,"12/01",165,270,"Fall"
4729,"12/02",166,270,"Fall"
4730,"12/03",167,270,"Fall"
4731,"12/04",168,270,"Fall"
4732,"12/05",169,270,"Fall"
4733,"12/06",170,270,"Fall"
4734,"12/07",171,270,"Fall"
4735,"12/08",172,270,"Fall"
4736,"12/09",174,270,"Fall"
4737,"12/10",175,270,"Fall"
4738,"12/11",176,270,"Fall"
4739,"12/12",177,270,"Fall"
4740,"12/13",178,270,"Fall"
4741,"12/14",179,270,"Fall"
4742,"12/15",181,270,"Fall"
4743,"12/16",182,270,"Fall"
4744,"12/17",183,270,"Fall"
4745,"12/18",184,270,"Fall"
4746,"12/19",185,270,"Fall"
4747,"12/20",187,270,"Fall"
4748,"12/21",188,270,"Fall"
4749,"12/22",189,270,"Fall"
4750,"12/23",190,270,"Fall"
4751,"12/24",192,270,"Fall"
4752,"12/25",193,270,"Fall"
4753,"12/26",194,270,"Fall"
4754,"12/27",195,270,"Fall"
4755,"12/28",197,270,"Fall"
4756,"12/29",198,270,"Fall"
4757,"12/30",199,270,"Fall"
4758,"12/31",201,270,"Fall"
5125,"01/01",156,201,"LateFall"
5126,"01/02",157,202,"LateFall"
5127,"01/03",158,204,"LateFall"
5128,"01/04",159,205,"LateFall"
5129,"01/05",161,206,"LateFall"
5130,"01/06",162,208,"LateFall"
5131,"01/07",163,209,"LateFall"
5132,"01/08",165,210,"LateFall"
5133,"01/09",166,212,"LateFall"
5134,"01/10",167,213,"LateFall"
5135,"01/11",169,215,"LateFall"
5136,"01/12",170,216,"LateFall"
5137,"01/13",172,217,"LateFall"
5138,"01/14",173,219,"LateFall"
5139,"01/15",174,220,"LateFall"
5140,"01/16",176,222,"LateFall"
5141,"01/17",177,223,"LateFall"
5142,"01/18",179,225,"LateFall"
5143,"01/19",180,226,"LateFall"
5144,"01/20",182,228,"LateFall"
5145,"01/21",183,229,"LateFall"
5146,"01/22",185,231,"LateFall"
5147,"01/23",186,232,"LateFall"
5148,"01/24",188,234,"LateFall"
5149,"01/25",189,235,"LateFall"
5150,"01/26",191,237,"LateFall"
5151,"01/27",192,238,"LateFall"
5152,"01/28",194,240,"LateFall"
5153,"01/29",195,242,"LateFall"
5154,"01/30",197,243,"LateFall"
5155,"01/31",199,245,"LateFall"
5156,"02/01",200,246,"LateFall"
5157,"02/02",202,248,"LateFall"
5158,"02/03",203,250,"LateFall"
5159,"02/04",205,251,"LateFall"
5160,"02/05",207,253,"LateFall"
5161,"02/06",208,255,"LateFall"
5162,"02/07",210,256,"LateFall"
5163,"02/08",212,258,"LateFall"
5164,"02/09",214,260,"LateFall"
5165,"02/10",215,261,"LateFall"
5166,"02/11",217,263,"LateFall"
5167,"02/12",219,265,"LateFall"
5168,"02/13",221,267,"LateFall"
5169,"02/14",222,268,"LateFall"
5170,"02/15",224,269,"LateFall"
5171,"02/16",226,270,"LateFall"
5172,"02/17",228,270,"LateFall"
5173,"02/18",230,270,"LateFall"
5174,"02/19",232,270,"LateFall"
5175,"02/20",234,270,"LateFall"
5176,"02/21",235,270,"LateFall"
5177,"02/22",237,270,"LateFall"
5178,"02/23",239,270,"LateFall"
5179,"02/24",241,270,"LateFall"
5180,"02/25",243,270,"LateFall"
5181,"02/26",245,270,"LateFall"
5182,"02/27",247,270,"LateFall"
5183,"02/28",249,270,"LateFall"
5184,"02/29",249,270,"LateFall"
5185,"03/01",251,270,"LateFall"
5186,"03/02",253,270,"LateFall"
5187,"03/03",255,270,"LateFall"
5188,"03/04",257,270,"LateFall"
5189,"03/05",260,270,"LateFall"
5190,"03/06",262,270,"LateFall"
5191,"03/07",264,270,"LateFall"
5192,"03/08",266,270,"LateFall"
5193,"03/09",268,270,"LateFall"
5194,"03/10",270,270,"LateFall"
5216,"04/01",0,32,"LateFall"
5217,"04/02",0,32,"LateFall"
5218,"04/03",0,33,"LateFall"
5219,"04/04",0,33,"LateFall"
5220,"04/05",0,33,"LateFall"
5221,"04/06",0,33,"LateFall"
5222,"04/07",0,33,"LateFall"
5223,"04/08",0,34,"LateFall"
5224,"04/09",0,34,"LateFall"
5225,"04/10",0,34,"LateFall"
5226,"04/11",0,34,"LateFall"
5227,"04/12",0,35,"LateFall"
5228,"04/13",0,35,"LateFall"
5229,"04/14",0,35,"LateFall"
5230,"04/15",0,35,"LateFall"
5231,"04/16",0,36,"LateFall"
5232,"04/17",0,36,"LateFall"
5233,"04/18",0,36,"LateFall"
5234,"04/19",0,36,"LateFall"
5235,"04/20",0,37,"LateFall"
5236,"04/21",0,37,"LateFall"
5237,"04/22",0,37,"LateFall"
